カテゴリID	シリーズ名用(生産終了機種)	ｼﾘｰｽﾞ名用１ID	名称	枠内シリーズ１（生産終了機種）	ｼﾘｰｽﾞ１ID(zh)	シリーズ2（代替機種）		ｼﾘｰｽﾞ１画像名	対象型式	終了型式ID(zh)	終了年月日Time ofdiscontinuation	代替型式	ｼﾘｰｽﾞ2画像名	enカタログリンク	終了機種カタログ : 停产型号的样本	生産終了機種取扱説明書	取付互換：安装互换性	その他：其他	注意事項：注意事项	新旧比較詳細:产品细节对比PDF	リンク先	新ID(ZH)
A01	VQ4000/5000	VQ4000_5000-old-zh	5通电磁阀	VQ4000<br/>VQ5000	VQ4000_5000-old1-zh	VQ4000<br/>VQ5000	1	VQ4000_5000-old.jpg	VQ4000	VQ4000_5000-1-zh	2016/7/1	VQ4000	VQ4000_5000.jpg		VQ4000_5000-old-e.pdf		有（规格中有变更）					VQ4000-5000-ZH
		VQ4000_5000-old-zh	5通电磁阀		VQ4000_5000-old2-zh		2		VQ5000	VQ4000_5000-2-zh	2016/7/1	VQ5000										VQ4000-5000-ZH
A01	VQC4000	VQC4000-old-zh	5通电磁阀	VQC4000	VQC4000-old1-zh	VQC4000	1	VQC4000-old.jpg	VQC4000	VQC4000-1-zh	2016/7/1	VQC4000	VQC4000.jpg		VQC4000-old-e.pdf		有（规格中有变更）					VQC4000-5000-ZH
A01	VF1000/3000/5000	VF-old-zh	5通电磁阀	VF1000/3000/5000	VF-old1-zh	VF1000/3000/5000	1	VF-old.jpg	VF1000/3000/5000	VF-1-zh	2009/11/1	VF1000/3000/5000	VF.jpg	/directional/pilot45/pilot45found34646.html	VF-old-e.pdf		有			vf.pdf		VF-ZH
A01	VQ1000/2000	VQ-old-zh	5通电磁阀	VQ1000/2000	VQ-old1-zh	VQ1000/2000	1	VQ-old.jpg	VQ1000/2000	VQ-1-zh	2009/7/1	VQ1000/2000	VQ.jpg	/directional/pilot45/pilot45found34649.html	VQ-old-e.pdf		有					VQ-ZH
A01	VQC1000/2000	VQC-old-zh	5通电磁阀	VQC1000/2000	VQC-old1-zh	VQC1000/2000	1	VQC-old.jpg	VQC1000/2000	VQC-1-zh	2009/7/1	VQC1000/2000	VQC.jpg	/directional/pilot45/pilot45found34650.html	VQC-old-e.pdf		有					VQC-ZH
A01	VQZ	VQZ-old-zh	3/5通电磁阀	VQZ	VQZ-old1-zh	VQZ	1	VQZ-old.jpg	VQZ1000/2000/3000	VQZ-1-zh	2007/6/1	VQZ1000/2000/3000	VQZ.jpg	/directional/pilot45/pilot45found34036.html	VQZ-old-e.pdf		有			vqz100.pdf		VQZ-ZH
		VQZ-old-zh			VQZ-old1-zh		2		VQZ100/200/300	VQZ-2-zh	2007/6/1	VQZ100/200/300		/directional/pilot3/pilot3found34042.html								VQZ-3-ZH
A01	SQ1000/2000	SQ-old-zh	5通电磁阀	SQ1000/2000	SQ-old1-zh	SQ1000/2000	１	SQ-old.jpg	SQ1000	SQ-1-zh	2013/7/1	SQ1000	SQ.jpg	/directional/pilot45/pilot45found2304.html	SQ-old-e.pdf		有					SQ-ZH
		SQ-old-zh			SQ-old1-zh		2		SQ2000	SQ-2-zh	2013/7/1	SQ2000		/directional/pilot45/pilot45found2304.html								SQ-ZH
A01	VP(A)300/500/700	VPA-old-zh	3通电磁阀/3通气控阀	VP(A)300/500/700	VPA-old1-zh	VP(A)300/500/700	1	VPA-old.jpg	VP300/500/700	VPA-1-zh	2009/11/1	VP300/500/700	VPA.jpg	/directional/pilot3/pilot3found34630.html	VP-VPA-old-e.pdf		有			vp.pdf		VP-3-ZH
		VPA-old-zh			VPA-old1-zh		2		VPA300/500/700	VPA-2-zh	2009/11/1	VPA300/500/700		/directional/air/airfound34631.html								VPA-A-ZH
A01	VT307	VT307-old-zh	3通电磁阀/直动阀座型	VT307	VT307-old1-zh	VT307	1	VT307-old.jpg	VT307	VT307-1-zh	2013/6/1	VT307	VT307.jpg	/directional/direct345/direct345.htm#2310	VT307-old-e.pdf		有（直接出线型的导线尺寸不同）					VT307-ZH
A01	VT301	VT301-old-zh	3通电磁阀	VT301	VT301-old1-zh	VT307	1	VT301-old.jpg	VT301	VT301-1-zh	2013/6/1	VT307	VT307.jpg	/directional/direct345/direct345.htm#2310			有（螺纹尺寸、支架安装方法及直接出线型的导线尺寸不同）					VT307-ZH
A01	VZA	VZA-old-zh	3/5通气控阀	VZA	VZA-old1-zh	SYJA	1	VZA-old.jpg	VZA300,500	SYJA-1-zh	2008/10/1	SYJA500,700	SYJA.jpg	/directional/air/airfound34068.html			有			vza.pdf		SYJA-A-ZH
		VZA-old-zh			VZA-old1-zh		2		VZA3000,5000	SYJA-2-zh	2008/10/1	SYJA5000,7000		/directional/air/airfound34062.html								SYJA-ZH
A01	EX240	EX240-old-zh	串行传送系统	EX240	EX240-old1-zh	EX600	1	EX240-old.jpg	EX240	EX600-1-zh	2011/5/1	EX600	EX600.jpg	/directional/serial/serialfound34779.html	EX240-old-e.pdf		无					EX600-ZH
A01	EX500	EX500-old-zh	现场总线系统 对应CC-Link的GW单元	EX500	EX500-old1-zh	EX260, EX600	1	EX500-old.jpg	EX500-GMJ1	EX260-1-zh	2012/12/1	EX260-SMJ□	EX260.jpg	/directional/serial/serialfound34058.html	EX500-old-e.pdf		无					EX260-ZH
		EX500-old-zh			EX500-old1-zh		2		EX500-GMJ1	EX260-2-zh	2012/12/1	EX600-SMJ□		/directional/serial/serialfound34779.html								EX600-ZH
A01	VM	VM-old-zh	机控阀	VM100/200	VM-old1-zh	VM100/200	1	VM-old.jpg	VM100,200	VM-1-zh	2013/12/1	VM100,200	VM.jpg		VM-old-e.pdf		有		VM100下方配管型的尺寸有变更			VM-VZM-VFM-ZH
A01	VHS	VHS-old-zh	符合OSHA规格/带锁孔的残压释放3通阀	VHS	VHS-old1-zh	VHS	1	VHS-old.jpg	VHS20～50	VHS-1-zh	2014/12/1	VHS20～50	VHS.jpg		VHS20-old-e.pdf		有 (其他部分的尺寸有变更，请通过样本确认)					VHS-ZH
A01	VHS	VHSW-old-zh	符合OSHA规格/带锁孔的残压释放3通阀（双作用型）	VHS	VHSW-old1-zh	VHS	1	VHSW-old.jpg	VHS4510	VNSW-1-zh	2014/12/1	VHS4510	VHSW.jpg		VHS4510-old-e.pdf		有 (其他部分的尺寸有变更，请通过样本确认)					VHS-ZH
		VHSW-old-zh			VHSW-old1-zh		2		VHS4510-06	VNSW-2-zh	2014/12/1	VHS4510										VHS-ZH
		VHSW-old-zh			VHSW-old1-zh		3		VHS5510	VNSW-3-zh	2014/12/1	VHS4510										VHS-ZH
A01	VJ3000	VJ3000-old-zh	5通电磁阀	VJ3000	VJ3000-old1-zh	SYJ/SY/VZ	1	VJ3000-old.jpg	VJ3000　逆加压规格	SYJ1-1-zh	2011/8/1	SYJ	SYJ1.jpg				逆加压规格有，分离型树脂底座和双层管系统没有
		VJ3000-old-zh			VJ3000-old1-zh		2		VJ3000<br/>分离型树脂底座	SYJ1-2-zh	2011/8/1	SY		/directional/pilot45/pilot45found34799.html								SY-ZH
		VJ3000-old-zh			VJ3000-old1-zh		3		VJ3000<br/>双层管系统	SYJ1-3-zh	2011/8/1	VZ
A01	VJ/VJA	VJ-old-zh	3/5通电磁阀	VJ/VJA	VJ-old1-zh	SYJ/V100	1	VJ-old.jpg	VJ3000/5000/7000	SYJ2-1-zh	2013/9/1	SYJ3000/5000/7000	SYJ2.jpg	/directional/pilot45/pilot45found34027.html			VJ100无安装互换性					SYJ-ZH
		VJ-old-zh			VJ-old1-zh		2		VJ100	SYJ2-2-zh	2013/9/1	V100		/directional/direct345/direct345found34048.html								V100-ZH
		VJ-old-zh			VJ-old1-zh		3		VJ300/500/700	SYJ2-3-zh	2013/9/1	SYJ300/500/700		/directional/pilot3/pilot3found34041.html								SYJ-3-ZH
		VJ-old-zh			VJ-old1-zh		4		VJA3000	SYJ2-4-zh	2013/9/1	SYJA3000		/directional/air/airfound34062.html								SYJA-ZH
		VJ-old-zh			VJ-old1-zh		5		VJA300	SYJ2-5-zh	2013/9/1	SYJA300		/directional/air/airfound34068.html								SYJA-A-ZH
A01	VF100	VF100-old-zh	3通电磁阀	VF100	VF100-old1-zh	VKF300,VT307,VQZ100	1	VF100-old.jpg	VF100	VF100-1-zh	2014/11/1	VKF300	VKF300.jpg				无					VKF-ZH
		VF100-old-zh			VF100-old1-zh		2		VF100	VF100-2-zh	2014/11/1	VT307										VT307-ZH
		VF100-old-zh			VF100-old1-zh		3		VF100	VF100-3-zh	2014/11/1	VQZ100										VQZ-3-ZH
A01	EVS7	EVS7-old-zh	5通电磁阀	EVS7双DIN型	EVS7-old1-zh	EVS7CNOMO型	1	EVS7-old.jpg	EVS7双DIN型	EVS7-1-zh	2014/11/1	EVS7CNOMO型	EVS7CNOMO.jpg				无
A01	VFA4000	VFA-old-zh	5通电磁阀	VFA4000	VFA-old1-zh	VFSA3000	1	VFA-old.jpg	VFA4000	VFSA-1-zh	2014/11/1	VFSA3000	VFSA.jpg				无
A01	VP7/VPN/VS7	VP7-old-zh	5通电磁阀	VS7-6-*-*-*****-X10<br/>VP7-6-*-*-*****-X10<br/>VPN-6-*-*-*****(-X*)<br/>VS7-8-*-*-*****-X10<br/>VP7-8-*-*-*****-X10<br/>VPN-8-*-*-*****(-X*)	VP7-old1-zh	VQ7-6-*-*-******<br/>VQ7-6-*-*-***R***<br/>VQ7-8-*-*-******<br/>VQ7-8-*-*-***R***	1		VS7-6-*-*-*****-X10	VQ7-1-zh	2015/9/1	VQ7-6-*-*-******	VQ7.jpg				有					VQ-5PI-ZH
		VP7-old-zh			VP7-old1-zh		2		VP7-6-*-*-*****-X10<br/>VPN-6-*-*-*****(-X*)	VQ7-2-zh	2015/9/1	VQ7-6-*-*-***R***										VQ-5PI-ZH
		VP7-old-zh			VP7-old1-zh		3		VS7-8-*-*-*****-X10	VQ7-3-zh	2015/9/1	VQ7-8-*-*-******										VQ-5PI-ZH
		VP7-old-zh			VP7-old1-zh		4		VP7-8-*-*-*****-X10<br/>VPN-8-*-*-*****(-X*)	VQ7-4-zh	2015/9/1	VQ7-8-*-*-***R***										VQ-5PI-ZH
A01	SY/SX/VQ	SS5Y-old-zh	5通电磁阀 配有欧姆龙传送单元G71-0D16	SS5Y3-45S3<br/>SS5Y3-45S30<br/>SS5Y5-45S3<br/>SS5Y5-45S30<br/><br/>SS5X5-45S30<br/>VV5Q11-**G-D*-X14	SS5Y-old1-zh	SS5Y3-45G<br/>SS5Y5-45G<br/>SS5X3-45G<br/>SS5X5-45G<br/>-	1	SS5Y-old.jpg	SS5Y3-45S3<br/>SS5Y3-45S30<br/>SS5Y5-45S3<br/>SS5Y5-45S30	SS5Y-1-zh	2015/6/1	SS5Y3-45G<br/>SS5Y5-45G	SS5Y.jpg				部分型号有可替换品					SY-5-ZH
		SS5Y-old-zh			SS5Y-old1-zh		2		SS5X3-45S3<br/>SS5X3-45S30<br/>SS5X5-45S3<br/>SS5X5-45S30	SS5Y-2-zh	2015/6/1	SS5X3-45G<br/>SS5X5-45G
		SS5Y-old-zh			SS5Y-old1-zh		3		VV5Q11-**G-D*-X14	SS5Y-3-zh	2015/6/1	-
A01	EVFS/EVFR	EVFS-old-zh	5通电磁阀	EVFS<br/>EVFR	EVFS-old1-zh	VFS<br/>VFR	1		EVFS	EVFS-1-zh	2016/7/1	VFS	VFS-VFR.jpg				有					VFS-ZH
		EVFS-old-zh			EVFS-old1-zh		2		EVFR	EVFS-2-zh	2016/7/1	VFR										VFR-ZH
A01	V4000/NVSP4000	V4000-old-zh	5通电磁阀	V4000<br/>NVSP4000	V4000-old1-zh	VFS3000<br/>VQ4000	1		V4000	V4000-1-zh	2016/3/1	VFS3000<br/>VQ4000	VFS-VQ.jpg				无					VFS-ZH/VQ4000-5000-ZH
		V4000-old-zh			V4000-old1-zh		2		NVSP4000	V4000-2-zh	2016/3/1	VFS3000<br/>VQ4000										VFS-ZH/VQ4000-5000-ZH
A01	PCW	PCW-old-zh	PC配线系统	PCW	PCW-old1-zh	-	1	PCW-old.jpg	PCW	PCW-1	2016/7/1	-			PCW-old-e.pdf
A01	EX120/121/122/123/140	EX120_140-old-zh	串行传送系统	EX120-SUW1(-X5/-X17/-X55/-X56)<br/>EX121-SUW1(-X3/-X9/-X65/-X66/-X67/-X72)<br/>EX122-SUW1、EX123U-SUW1(-X201)<br/>EX123D-SUW1<br/>EX140-SUW1(-X73)	EX120_140-old1-zh	EX120及其网络<br/>(CC-Link等)<br/>EX121及其网络<br/>(CC-Link等)<br/>EX122及其网络<br/>(CC-Link等)<br/>EX123及其网络<br/>(CC-Link等)<br/>EX140及其网络<br/>(CC-Link等)	1		EX120-SUW1(-X5/-X17/-X55/-X56)	EX120_140-1-zh	2016/7/1	EX120及其网络<br/>(CC-Link等)			EX120-old-e.pdf		有（规格方面不具有互换性）					EX-ZH
		EX120_140-old-zh			EX120_140-old1-zh		2		EX121-SUW1(-X3/-X9/-X65/-X66/-X67/-X72)	EX120_140-2-zh	2016/7/1	EX121及其网络<br/>(CC-Link等)										EX-ZH
		EX120_140-old-zh			EX120_140-old1-zh		3		EX122-SUW1、EX123U-SUW1(-X201)	EX120_140-3-zh	2016/7/1	EX122及其网络<br/>(CC-Link等)										EX-ZH
		EX120_140-old-zh			EX120_140-old1-zh		4		EX123D-SUW1	EX120_140-4-zh	2016/7/1	EX123及其网络<br/>(CC-Link等)										EX-ZH
		EX120_140-old-zh			EX120_140-old1-zh		5		EX140-SUW1(-X73)	EX120_140-5-zh	2016/7/1	EX140及其网络<br/>(CC-Link等)										EX-ZH
A01	VQ0000/1000/2000	VQ0000-old-zh	5通电磁阀 直接配管型／盒式	VQ0000<br/>VQ1000 横向配管型<br/>VQ1000 上配管型<br/>VQ2000<br/>VQ1*6* 单体单元	VQ0000-old1-zh	SJ2000<br/>SJ3000<br/>SQ1000<br/>SY3000<br/>SQ2000<br/>SY3000<br/>S0700	1	VQ0000-old.jpg	VQ0000	VQ0000-1-zh	2017/12/1	SJ2000	SJ-SQ.jpg				无					SJ-ZH
		VQ0000-old-zh			VQ0000-old1-zh		2		VQ1000<br/>横向配管型	VQ0000-2-zh	2017/12/1	SJ3000<br/>SQ1000										SJ-ZH/SQ-ZH
		VQ0000-old-zh			VQ0000-old1-zh		3		VQ1000<br/>上方配管型	VQ0000-3-zh	2017/12/1	SY3000										SY-5-ZH
		VQ0000-old-zh			VQ0000-old1-zh		4		VQ2000	VQ0000-4-zh	2017/12/1	SQ2000										SQ-ZH
		VQ0000-old-zh			VQ0000-old1-zh		5		VQ1*6*<br/>单体单元	VQ0000-5-zh	2017/12/1	SY3000<br/>S0700										SY-5-ZH/S0700-2-ZH
A01	VQ0000/1000	VQ00_10-old-zh	5通电磁阀 底板配管型／插头引线	VQ0000<br/>VQ1000	VQ00_10-old1-zh	S0700<br/>SJ2000<br/>SY3000	1	VQ00_10-old.jpg	VQ0000	VQ00_10-1-zh	2017/12/1	S0700<br/>SJ2000	S0700.jpg				无					S0700-2-ZH/SJ-ZH
		VQ00_10-old-zh			VQ00_10-old1-zh		2		VQ1000	VQ00_10-2-zh	2017/12/1	SY3000										SY-5-ZH
A01	EX120/121/122/123/140 	EX120-SSL1-old-zh	串行传送系统	EX120-SSL1/SSL2<br/>EX121-SSL1/SSL2<br/>EX122-SSL1/SSL2<br/>EX123-SSL1/SSL2<br/>EX140-SSL1/SSL2	EX120-SSL1-old1-zh	-	1		EX120-SSL1/SSL2<br/>EX121-SSL1/SSL2<br/>EX122-SSL1/SSL2<br/>EX123-SSL1/SSL2<br/>EX140-SSL1/SSL2	EX120-SSL1-1-zh	2018/5/1	-			EX120-180-old.pdf
A01	EX500（GW unit）	EX500-GW-old-zh	串行传输系统/对应CC-Link SI单元	EX500-GEN1<br/>(含非标品)	EX500-GW-old1-zh	EX500-GEN2	1		EX500-GEN1<br/>(含非标品)	EX500-GW-1-zh	2019/3/1	EX500-GEN2	EX500-GEN2.jpg				无					EX500-ZH
A01	EX250-SMJ2	EX250-SMJ2-old-zh	串行传输系统/对应CC-Link SI单元	EX250-SMJ2<br/>EX250-SMJ2-X105<br/>EX250-SMJ2-X110<br/>EX250-SMJ2-X113<br/>EX250-SMJ2-X126<br/>EX250-SMJ2-X135<br/>EX250-SMJ2-X148	EX250-SMJ2-old1-zh	EX600-SMJ□<br/>EX260-SMJ□	1		EX250-SMJ2<br/>EX250-SMJ2-X105<br/>EX250-SMJ2-X110<br/>EX250-SMJ2-X113<br/>EX250-SMJ2-X126<br/>EX250-SMJ2-X135<br/>EX250-SMJ2-X148	EX250-SMJ2-1-zh	2019/7/1	EX600-SMJ□			EX250-old-e.pdf		无					EX600-ZH
		EX250-SMJ2-old-zh			EX250-SMJ2-old1-zh		2		EX250-SMJ2<br/>EX250-SMJ2-X105<br/>EX250-SMJ2-X110<br/>EX250-SMJ2-X113<br/>EX250-SMJ2-X126<br/>EX250-SMJ2-X135<br/>EX250-SMJ2-X148	EX250-SMJ2-2-zh	2019/7/1	EX260-SMJ□										EX260-ZH
A01	SX3000/5000/7000	SX3000-old-zh	5通电磁阀	SX3000/5000/7000<br/>扁平线缆<br/>串行传输<br/>单体底板<br/>SX3000/5000/7000<br/>单独配线<br/> 单体	SX3000-old1-zh	SY3000/5000/7000<br/>插入型<br/>SY3000/5000/7000	1	SX-old.jpg	SX3000/5000/7000<br/>扁平线缆<br/>串行传输<br/>单体底板	SX3000-1-zh	2020/5/1	SY3000/5000/7000<br/>Plug-in Type	SY3000.jpg				无					SY-ZH
		SX3000-old-zh			SX3000-old1-zh		2		SX3000/5000/7000<br/>单独配线<br/> 单体	SX3000-2-zh	2020/5/1	SY3000/5000/7000										SY-5-ZH
A01	VKF300	VKF300-old-zh	3通电磁阀／直动座阀型	VKF300	VKF300-old1-zh	VK300	1	VKF300-old.jpg	VKF300	VKF300-1-zh	2020/8/1	VK300	VK300.jpg		VKF300-old-e.pdf		无					VK-ZH
A01	SY3000/5000	SY3000-2-old-zh	5通电磁阀	SS5Y3-45T□<br/>SS5Y3-45T1□<br/>SS5Y5-45T□<br/>SS5Y5-45T1□	SY3000-2-old1-zh	SS5Y3-10T-□<br/>SS5Y3-12T-□<br/>SS5Y5-□10T□-□<br/>SS5Y5-□11T□-□<br/>SS5Y5-□12T□-□	1	SS5Y-2-old.jpg	SS5Y3-45T□<br/>SS5Y3-45T1□<br/>SS5Y5-45T□<br/>SS5Y5-45T1□	SS5Y-4-zh	2019/12/1	SS5Y3-10T-□<br/>SS5Y3-12T-□<br/>SS5Y5-□10T□-□<br/>SS5Y5-□11T□-□<br/>SS5Y5-□12T□-□	SS5Y-2.jpg		SY5-old-e.pdf		无					SY-ZH
A02	CM2Y/CG1Y/CA2Y	SMOOTH-old-zh	低摩擦气缸	CM2Y<br/>CG1Y<br/>CA2Y	SMOOTH-old1-zh	CM2Y-Z<br/>CG1Y-Z<br/>CA2Y-Z	1	SMOOTH-old.jpg	CM2Y	SMOOTH-1-zh	2013/9/1	CM2Y-Z	SMOOTH.jpg		/catalog/BEST-5-3-en/pdf/3-p1163-1301-smoothc_en.pdf		有					SMOOTH-C-ZH
		SMOOTH-old-zh			SMOOTH-old1-zh		2		CG1Y	SMOOTH-2-zh	2013/9/1	CG1Y-Z										SMOOTH-C-ZH
		SMOOTH-old-zh			SMOOTH-old1-zh		3		CA2Y	SMOOTH-3-zh	2013/9/1	CA2Y-Z										SMOOTH-C-ZH
A02	CQ2Y	SMOOTH-1-old-zh	低摩擦气缸	CQ2Y	SMOOTH-1-old1-zh	CQ2Y-Z	1	SMOOTH-old.jpg	CQ2Y	SMOOTH-4-zh	2010/10/1	CQ2Y-Z	SMOOTH.jpg		/catalog/BEST-5-3-en/pdf/3-p1163-1301-smoothc_en.pdf		有					SMOOTH-C-ZH
A02	CJ2X/CM2X	LOWSPEED-old-zh	低速气缸	CJ2X<br/>CM2X	LOWSPEED-old1-zh	CJ2X-Z<br/>CM2X-Z	1	LOWSPEED-old.jpg	CJ2X	LOWSPEED-1-zh	2013/9/1	CJ2X-Z	LOWSPEED.jpg		/catalog/BEST-5-3-en/pdf/3-p1163-1301-smoothc_en.pdf		有					Low-Speed-Cylinder-ZH
		LOWSPEED-old-zh			LOWSPEED-old1-zh		2		CM2X	LOWSPEED-2-zh	2013/9/1	CM2X-Z										Low-Speed-Cylinder-ZH
A02	CP96/CP96SD	CP96-old-zh	符合ISO规格的气缸	CP96/CP96SD	CP96-old1-zh	CP96/CP96SD	1	CP96-old.jpg	CP96/CP96SD	CP96-1-zh	2015/3/1	CP96/CP96SD	CP96.jpg		CP96-old-e.pdf		有					CP96-CP96SD-2-ZH
A02	C96/C96SD	C96-old-zh	符合ISO规格的气缸	C96/C96SD	C96-old1-zh	C96/C96SD	1	C96-old.jpg	C96/C96SD	C96-1-zh	2015/3/1	C96/C96SD	C96.jpg		C96-old-e.pdf		有					C96-C96SD-2-ZH
A02	MXH	MXH-old-zh	紧凑型滑台	MXH	MXH-old1-zh	MXH-Z	1	MXH-old.jpg	MXH	MXH-Z-1	2014/12/1	MXH-Z	MXH-Z.jpg		mxh-old-e.pdf		有					MXH-Z2-ZH
A02	CJ1/CDJ1	CJ1-old-zh	气缸	CJ1/CDJ1	CJ1-old1-zh	CJ2/CDJ2-Z	1	CJ1-old.jpg	CJ1/CDJ1<br/>φ6,φ10,φ15	CJ1-1-zh	2005/2/1	CJ2/CDJ2-Z<br/>φ6,φ10,φ15	CJ2.jpg	/actuator/standard/standardfound2306.html	CJ1-CJP-old-e.pdf		有					CJ2-CDJ2-Z-ZH
		CJ1-old-zh			CJ1-old1-zh		2		洁净系列<br/>10-/11-CJ1/CDJ1<br/>φ6,φ10,φ15	CJ1-3-zh	2005/2/1	洁净系列<br/>10-/11-CJ2/CDJ2-Z		/clean/actuator/actuatorfound34710.html								CJ2-Z-E
