カテゴリID	シリーズ名用(生産終了機種)	ｼﾘｰｽﾞ名用１ID	名称	枠内シリーズ１（生産終了機種）	ｼﾘｰｽﾞ１ID(zh)	シリーズ2（代替機種）		ｼﾘｰｽﾞ１画像名	対象型式	終了型式ID(zh)	終了年月日Time ofdiscontinuation	代替型式	ｼﾘｰｽﾞ2画像名	enカタログリンク	終了機種カタログ : 停产型号的样本	生産終了機種取扱説明書	取付互換：安装互换性	その他：其他	注意事項：注意事项	新旧比較詳細:产品细节对比PDF	リンク先	新ID(ZH)
A02	CZ1/CDZ1	CZ1-old-zh	气缸	CZ1/CDZ1	CZ1-old1-zh	CJ2Z/CDZJ2	1	CZ1-old.jpg	CZ1/CDZ1	CJ2Z-1-zh	2005/2/1	CJ2Z/CDJ2Z	CJ2Z.jpg	/actuator/standard/standardfound33385.html			无			cj2z.pdf		CJ2-CDJ2-ZH
A02	CJP/CDJP	CJP-old-zh	针型气缸	CJP/CDJP	CJP-old1-zh	CJP2/CDJP2	1	CJP-old.jpg	CJP/CDJP	CJP2-1-zh	2008/5/1	CJP2/CDJP2	CJP2.jpg	/actuator/standard/standardfound33384.html	CJ1-CJP-old-e.pdf		基本型有互换性					CJP2-CDJP2-CJP-ZH
A02	CJ2/CDJ2	CJ2-old-zh	气缸	CJ2/CDJ2	CJ2-old1-zh	CJ2/CDJ2-Z	1	CJ2-old.jpg	CJ2/CDJ2<br/>φ6,φ10,φ16	CJ2-1-zh	2013/9/1	CJ2/CDJ2-Z<br/>φ6,φ10,φ16	CJ2.jpg	/actuator/standard/standardfound2306.html	CJ2-old-e.pdf		有		・端锁型CBJ2尚未停产	CJ2-e-cmp.pdf		CJ2-CDJ2-Z-ZH
		CJ2-old-zh			CJ2-old1-zh		2		洁净系列<br/>10-/11-CJ2/CDJ2<br/>φ6,φ10,φ16 	CJ2-2-zh	2013/9/1	洁净系列<br/>10-/11-CJ2/CDJ2ｰZ<br/>φ6,φ10,φ16		/clean/actuator/actuatorfound34710.html								CJ2-Z-E
A02	CM/CDM	CM-old-zh	气缸	CM/CDM	CM-old1-zh	CM2/CDM2-Z	1	CM-old.jpg	CM/CDM	CM2-1-zh	2005/2/1	CM2/CDM2-Z	CM2.jpg	/actuator/standard/standardfound2301.html			有					CM2-CDM2-Z-ZH
		CM-old-zh			CM-old1-zh		2		洁净系列<br/>10-/11-CM/CDM	CM-2-zh	2005/2/1	洁净系列<br/>10-/11-CM2/CDM2-Z		/clean/actuator/actuatorfound34711.html								CM2-Z-E
A02	CM2/CDM2	CM2-old-zh	气缸	CM2/CDM2	CM2-old1-zh	CM2/CDM2-Z	1	CM2-old.jpg	CM2/CDM2	CM2-1-zh	2013/9/1	CM2/CDM2-Z	CM2.jpg	/actuator/standard/standardfound2301.html	CM2-old-e.pdf		有		・集中配管型CM2□□P、端锁型CBM2尚未停产	CM2-e-comp.pdf		CM2-CDM2-Z-ZH
		CM2-old-zh			CM2-old1-zh		2		洁净系列<br/>10-/11-CM2/CDM2	CM2-2-zh	2013/9/1	洁净系列<br/>10-/11-CM2/CDM2-Z		/clean/actuator/actuatorfound34711.html								CM2-Z-E
A02	CG/CDG	CG-old-zh	气缸	CG/CDG	CG-old1-zh	CG1/CDG1-Z	1	CG-old.jpg	CG/CDG	CG1-1-zh	2005/2/1	CG1/CDG1-Z	CG1.jpg	/actuator/standard/standardfound2302.html			有					CG1-CDG1-Z-ZH
		CG-old-zh			CG-old1-zh		2		洁净系列<br/>10-/11-CG/CDG1	CG1-2-zh	2005/2/1	洁净系列<br/>10-/11-CG1/CDG1-Z		/clean/actuator/actuatorfound34712.html								CG1-Z-E
A02	CG1/CDG1	CG1-old-zh	气缸	CG1/CDG1	CG1-old1-zh	CG1/CDG1-Z	1	CG1-old.jpg	CG1/CDG1	CG1-1-zh	2013/9/1	CG1/CDG1-Z	CG1.jpg	/actuator/standard/standardfound2302.html	CG1-old-e.pdf		有		・端锁型CBG1尚未停产	CG1-e-comp.pdf		CG1-CDG1-Z-ZH
		CG1-old-zh			CG1-old1-zh		2		洁净系列<br/>10-/11-CG1/CDG1	CG1-2-zh	2013/9/1	洁净系列<br/>10-/11-CG1/CDG1-Z		/clean/actuator/actuatorfound34712.html								CG1-Z-E
A02	MB/MDB	MB-old-zh	气缸	MB/MDB	MB-old1-zh	MB/MDB-Z	1	MB-old.jpg	MB/MDB<br/>(φ125除外)	MB-1-zh	2013/9/1	MB/MDB-Z	MB.jpg	/actuator/standard/standardfound2309.html	MB-old-e.pdf		有		・端锁型MBB尚未停产	MB-e-comp.pdf		MB-MDB-Z-ZH
A02	CA1/CDA1	CA1-old-zh	气缸	CA1/CDA1	CA1-old1-zh	CA2/CDA2-Z	1	CA1-old.jpg	CA1/CDA1	CA1-1-zh	2005/2/1	CA2/CDA2-Z	CA2.jpg	/actuator/standard/standardfound2303.html			有					CA2-CDA2-Z-ZH
		CA1-old-zh			CA1-old1-zh		2		洁净系列<br/>10-/11-CA1/CDA1	CA1-2-zh	2005/2/1	洁净系列<br/>10-/11-CA2/CDA2		/clean/actuator/actuatorfound34713.html								CA2-E
A02	CA2/CDA2	CA2-old-zh	气缸	CA2/CDA2	CA2-old1-zh	CA2/CDA2-Z	1	CA2-old.jpg	CA2/CDA2	CA2-1-zh	2013/9/1	CA2/CDA2-Z	CA2.jpg	/actuator/standard/standardfound2303.html	CA2-old-e.pdf		有		・杆不回转型CA2K/CA2KW、端锁型CBA2、<br/>气液型缸CA2□H/CA2W□H尚未停产。			CA2-CDA2-Z-ZH
A02	CQ2/CDQ2	CQ2-old-zh	薄型气缸	CQ2□/CDQ2□12～100<br/>洁净系列<br/>10-/11-CQ2/CDQ2	CQ2-old1-zh	CQ2□/CDQ2□12～100<br/>洁净系列 <br/>10-/11-CQ2/CDQ2	1	CQ2-old.jpg	CQ2□/CDQ2□12～100	CQ2-1-zh	2009/10/1	CQ2□/CDQ2□12～100	CQ2.jpg	/actuator/compact/compactfound34668.html	CQ2-old-e.pdf		有		・φ12, 16, 20, 25的非磁石内置型尚未停产。<br/>・轴方向配管型CQP2、薄型端锁型气缸CBQ2、低速气缸CQ2X尚未停产。<br/>・带耐热型磁性开关-XB14的型号（订制规格）尚未停产。	cq2.pdf		CQ2-CDQ2-Z-ZH
		CQ2-old-zh			CQ2-old1-zh		2		洁净系列<br/>10-/11-CQ2/CDQ2	CQ2-2-zh	2009/10/1	洁净系列<br/>10-/11-CQ2/CDQ2		/clean/actuator/actuatorfound34717.html								CQ2-C-E
A02	CQ2/CDQ2	CQ2-1-old-zh	薄型气缸	CQ2□/CDQ2□125～200	CQ2-1-old1-zh	CQ2□/CDQ2□125～200	1	CQ2-old.jpg	CQ2□/CDQ2□125～200	CQ2-3-zh	2011/4/1	CQ2□/CDQ2□125～200	CQ2.jpg	/actuator/compact/compactfound34668.html	CQ2-old-e.pdf		有		・φ12, 16, 20, 25的非磁石内置型尚未停产。<br/>・轴方向配管型CQP2、薄型端锁型气缸CBQ2、低速气缸CQ2X尚未停产。<br/>・带耐热型磁性开关-XB14的型号（订制规格）尚未停产。	cq2.pdf		CQ2-CDQ2-Z-ZH
A02	MU/MDU	MU-old-zh	平板式气缸	MU/MDU	MU-old1-zh	MU/MDU	1	MU-old.jpg	MU/MDU	MU-1-zh	2010/3/1	MU/MDU	MU.jpg	/actuator/compact/compactfound34651.html	MU-old-e.pdf		有			mu.pdf		MU-MDU-Z-ZH
A02	MY1B	MY1B-old-zh	机械接合式无杆缸／基本型	55-MY1B φ25, φ32, φ40<br/>MY1B	MY1B-old1-zh	55-MY1B-Z φ25, φ32, φ40<br/>MY1B-Z	1	MY1B-old.jpg	55-MY1B φ25, φ32, φ40	MY1B-1-zh	2019/3/1	55-MY1B-Z φ25, φ32, φ40	MY1B.jpg		MY1-old-e.pdf		有
		MY1B-old-zh			MY1B-old1-zh		2		MY1B φ25, φ32, φ40<br/>不包括 φ10, φ16, φ20, φ50～ φ100)	MY1B-2-zh	2013/4/1	MY1B-Z φ25, φ32, φ40										MY1-ZH
A02	MY1H	MY1H-old-zh	机械接合式无杆缸／直线导轨型	55-MY1H φ25, φ32, φ40<br/>MY1H	MY1H-old1-zh	55-MY1H-Z φ25, φ32, φ40<br/>MY1H-Z	1	MY1H-old.jpg	55-MY1H φ25, φ32, φ40	MY1H-1-zh	2019/3/1	55-MY1H-Z φ25, φ32, φ40	MY1H.jpg		MY1-old-e.pdf		有
		MY1H-old-zh			MY1H-old1-zh		2		MY1H φ25, φ32, φ40<br/>(不包括 φ10, φ16, φ20)	MY1H-2-zh	2013/4/1	MY1H-Z φ25, φ32, φ40										MY1-ZH
A02	MY1B	MY1B-old-zh	机械接合式无杆气缸/基本型	MY1B	MY1B-old1	MY1B-Z	1	MY1B-old.jpg	MY1B φ25, φ32, φ40<br/>(不包括φ10, φ16, φ20, φ50～ φ100)	MY1B-1	2013/4/1	MY1B-Z φ25, φ32, φ40	MY1B.jpg	/actuator/rodless/rodlessfound33406.html	MY1-old-e.pdf		有					MY1B-Z-ZH
A02	MY1H	MY1H-old-zh	机械接合式无杆气缸/直线导轨型	MY1H	MY1H-old1	MY1H-Z	1	MY1H-old.jpg	MY1H φ25, φ32, φ40<br/>(不包括φ10, φ16, φ20)	MY1H-1	2013/4/1	MY1H-Z φ25, φ32, φ40	MY1H.jpg	/actuator/rodless/rodlessfound2258.html	MY1-old-e.pdf		有					MY1H-Z-ZH
A02	CY1B/CY1R	CY1B-old-zh	磁耦合式无杠气缸	CY1B/CY1R	CY1B-old1-zh	CY3B/CY3R	1	CY1B-old.jpg	基本型　CY1B　	CY3B-1-zh	2006/3/1	基本型　CY3B	CY3B.jpg	/actuator/rodless/rodlessfound33636.html	CY1-old-e.pdf		有		φ6的不具有互换性	cy3x.pdf		CY3-ZH
		CY1B-old-zh			CY1B-old1-zh		2		直接安装型　CY1R	CY3B-2-zh	2006/3/1	直接安装型　CY3R		/actuator/rodless/rodlessfound33636.html								CY3-ZH
		CY1B-old-zh			CY1B-old1-zh		3		洁净系列<br/>12-CY1B/R	CY3B-3-zh	2006/3/1	洁净系列<br/>12-CY3B/R		/clean/actuator/actuatorfound34728.html								CY3-C-ZH
A02	CY1S	CY1S-old-zh	磁耦合式无杆气缸 滑动轴承	CY1S	CY1S-old1-zh	CY1S-Z	1	CY1S-old.jpg	CY1S	CY1S-1-zh	2013/9/1	CY1S-Z	CY1S.jpg	/actuator/rodless/rodlessfound2314.html	CY1-old-e.pdf		有 (旧型号安装孔内径上的螺纹没有互换性)					CY1S-Z-ZH
A02	MXU	MXU-old-zh	紧凑型滑台	MXU	MXU-old1-zh	MXH-Z	1	MXU-old.jpg	MXU	MXH-1-zh	2010/7/1	MXH-Z	MXH-Z.jpg	/actuator/table/tablefound33648.html	MXU-old-e.pdf		无					MXH-Z2-ZH
A02	MGP	MGP-old-zh	薄型带导杆气缸	MGP	MGP-old1-zh	MGP-Z	1	MGP-old.jpg	MGP	MGP-1-zh	2012/4/1	MGP-Z	MGP.jpg	/actuator/guide/guidefound2231.html	MGP-old-e.pdf		有		对象型号：标准型、高精度型（高精度球面导向套型）			MGP-Z-ZH
A02	CLA/CDLA	CLA-old-zh	精密锁紧气缸	CLA/CDLA	CLA-old1-zh	CLA2/CDLA2	1	CLA-old.jpg	CLA/CDLA	CLA2-1-zh	2009/9/1	CLA2/CDLA2	CLA2.jpg				有			cna_cla_cna2_cla2.pdf		CLA2-CDLA2-ZH
A02	CNA/CDNA	CNA-old-zh	带锁气缸	CNA/CDNA	CNA-old1-zh	CNA2/CDNA2	1	CNA-old.jpg	CNA/CDNA	CNA2-1-zh	2009/9/1	CNA2/CDNA2	CNA2.jpg	/actuator/lock/lockfound34669.html	CNA-old-e.pdf		有			cna_cla_cna2_cla2.pdf		CNA2-CDNA2-ZH
A02	MK/MK2	MK-old-zh	回转夹紧气缸	MK/MK2	MK-old1-zh	MK	1	MK-old.jpg	MK/MK2	MK-1-zh	2010/10/1	MK	MK.jpg	/actuator/clamp/clampfound34805.html	MK-old-e.pdf		安装间距有互换性 (MK2的全长尺寸不具有互换性)			mk.pdf		MK-Z-ZH
A02	CK1/CKG1/CKP1	CK1-old-zh	夹紧气缸	CK1/CKG1/CKP1	CK1-old1-zh	CK1/CKG1/CKP1-Z	1	CK1-old.jpg	CK1	CK1-1-zh	2013/9/1	CK1-Z	CK1.jpg	/actuator/clamp/clampfound2305.html	CK1-old-e.pdf		有					CK_1-Z-ZH
		CK1-old-zh			CK1-old1-zh		2		CKG1	CK1-2-zh	2013/9/1	CKG1-Z		/actuator/clamp/clampfound2305.html								CK_1-Z-ZH
		CK1-old-zh			CK1-old1-zh		3		CKP1	CK1-3-zh	2013/9/1	CKP1-Z		/actuator/clamp/clampfound2305.html								CK_1-Z-ZH
A02	CLK1/CLK1G	CLK1-old-zh	带锁夹紧气缸	CLK1/CLK1G	CLK1-old1-zh	CLK2/CLK2G	1	CLK1-old.jpg	CLK1/CLK1G	CLK2-1-zh	2008/1/1	CLK2/CLK2G	CLK2.jpg	/actuator/clamp/clampfound33985.html			有					CLK2-ZH
A02	RSH	RSH-old-zh	重载止动气缸	RS1H	RSH-old1-zh	RS2H	1	RSH-old.jpg	RS1H50, 63, 80	RS2H-1-zh	2012/8/1	RS2H50, 63, 80	RS2H.jpg	/actuator/stopper/stopperfound2252.html	RS1-RSH-old-e.pdf		有			rs1h.pdf		RS2H-ZH
A02	RS1H	RSH-1-old-zh	重载止动气缸	RSH	RSH-1-old1-zh	RS2H	1	RSH-old.jpg	RSH50, 63, 80 <br/>(φ20, φ32除外)	RS2H-2-zh	2005/8/1	RS2H50, 63, 80	RS2H.jpg	/actuator/stopper/stopperfound2252.html	RS1-RSH-old-e.pdf		有			rs1h.pdf		RS2H-ZH
A02	RSA	RSA-old-zh	重载止动气缸	RSA	RSA-old1-zh	RS2H-X2700/2701	1		RSA	RSA-1-zh	2015/9/1	RS2H-X2700					有（气缸全长缩短）
					RSA-old1-zh		2		RSA-X721	RSA-2-zh	2015/9/1	RS2H-X2701
A02	CEU1	CEU1-old-zh	行程可读气缸用<br/>3点预置计数器	CEU1	CEU1-old1-zh	CEU5	1	CEU1-old.jpg	CEU1	CEU5-1-zh	2015/3/1	CEU5	CEU5.jpg		CE-old-e.pdf		无		功能、外观尺寸等方面有不同的部分，进行变更时务必请进行确认。			CEU5-CEU1-ZH
A02	CV1	CV1-old-zh	带阀气缸	CV1	CV1-old1-zh	CVM5	1	CV1-old.jpg	CV1	CVM5-1-zh	2005/4/1	CVM5	CVM5.jpg	/actuator/valve/valvefound33444.html			有			cvm5.pdf		CV_-CDV_-ZH
A02	MB1/MDB1	MB1-old-zh	方形缸筒气缸	MB1/MDB1	MB1-old1-zh	MB1/MDB1-Z	1	MB1-old.jpg	MB1/MDB1	MB1-Z-1-zh	2015/4/1	MB1/MDB1-Z	MB1.jpg		MB1-old-e.pdf		有					MB1-ZH
A02	CKQG/CLKQG	CKQG-old-zh	销钉夹紧缸	CKQG<br/>CLKQG	CKQG-old1-zh	CKQG-Z<br/>CLKQG-Z	1	CKQG-old.jpg	CKQG<br/>CLKQG	CKQG-Z-1-zh	2017/6/1	CKQG-Z<br/>CLKQG-Z	CKQG.jpg				有					C(L)KQG-C(L)KQP-ZH
A02	C(L)KU32-X2091/X2092	CKU32-old-zh	销钉夹紧缸	CKU32-X2091<br/>CKU32-X2092<br/>CLKU32-X2091<br/>CLKU32-X2092	CKU32-old1-zh	CKU32-X2321<br/>CKU32-X2322<br/>CLKU32-X2321<br/>CLKU32-X2322	1	CKU32-old.jpg	CKU32-X2091	CKU32-1-zh	2017/6/1	CKU32-X2321	CKU32.jpg		CKU32-old-e.pdf		有					C(L)KQG32-C(L)KU32-ZH
		CKU32-old-zh			CKU32-old1-zh		2		CKU32-X2092	CKU32-2-zh	2017/6/1	CKU32-X2322										C(L)KQG32-C(L)KU32-ZH
		CKU32-old-zh			CKU32-old1-zh		3		CLKU32-X2091	CKU32-3-zh	2017/6/1	CLKU32-X2321										C(L)KQG32-C(L)KU32-ZH
		CKU32-old-zh			CKU32-old1-zh		4		CLKU32-X2092	CKU32-4-zh	2017/6/1	CLKU32-X2322										C(L)KQG32-C(L)KU32-ZH
A02	RSQ	RSQ-old-zh	阻挡缸	RSQ<br/>(φ16～φ50)	RSQ-old1-zh	RSQ-Z<br/>(φ16～φ50)	1	RSQ-old.jpg	RSQ<br/>(φ16～φ50)	RSQ-1-zh	2018/4/1	RSQ-Z<br/>(φ16～φ50)	RSQ.jpg		RSQ-old-e.pdf		有		φ12的尚未停产			RSQ-Z-E
A02	CKU32-X2359	CKU32-X2359-old-zh	扁平型销钉缸	CKU32-X2359	CKU32-X2359-old1-zh	CKU32-X2359A	1	CKU32-X2359-old.jpg	CKU32-X2359	CKU32-X2359-1-zh	2018/11/1	CKU32-X2359A	CKU32-X2359A.jpg		CLKU32-X-old-e.pdf		有
A02	CKZ3T/CKZ3N	CKZ3-old-zh	强力夹紧缸	CKZ3T<br/>CKZ3N	CKZ3-old1-zh	CKZ3T-X2734<br/>CKZ3N-X2742A	1	CKZ3-old.jpg	CKZ3T	CKZ3-1-zh	2019/4/1	CKZ3T-X2734	CKZ3.jpg		ckz3-old-e.pdf		有( 但开关安装件须变更)					CKZ3T-X2734-ZH
		CKZ3-old-zh			CKZ3-old1-zh		2		CKZ3N	CKZ3-2-zh	2019/4/1	CKZ3N-X2742A										CKZ3N-X-ZH
A02	CEU2/CEU2P	CEU2-old-zh	测程缸用控制器	CEU2<br/>CEU2P	CEU2-old1-zh	-	1	CEU2-old.jpg	CEU2<br/>CEU2P	CEU2-1-v	2019/11/1	-			CEU2-old-e.pdf		无
A02	MLGP	MLGP-old-zh	薄型导杆式带锁气缸	MLGP	MLGP-old1-zh	MLGP-Z	1	MLGP-old.jpg	MLGP	MLGP-1-zh	2020/3/1	MLGP-Z	MLGP-Z.jpg		MLGP-old-e.pdf		有					MLGP-Z-ZH
A02	CLKZ1R	CLKZ1R-old-zh	强力夹紧缸	CLKZ1R	CLKZ1R-old1-zh	CKZT	1	CLKZ1R-old.jpg	CLKZ1R	CLKZ1R-1-zh	2020/11/1	CKZT	CKZT.jpg		CLKZ1R-old-e.pdf		无					CKZT-ZH
A03	CRB2/CDRB2	CRB2-old-zh	摆动气缸	CRB2/CDRB2	CRB2-old1-zh	CRB2-Z/CDRB2-Z	1	CRB2-old.jpg	CRB2/CDRB2<br/>标准、带角度调节	CRB2-Z-1-zh	2013/4/1	CRB2-Z/CDRB2-Z<br/>标准、带角度调节	CRB2-Z.jpg		CRB-old-e.pdf		有			crb1-crbu.pdf		CRB2-CDRB2-Z-ZH
A03	CRB1/ CDRB1	CRB1-old-zh	摆动气缸	CRB1/CDRB1	CRB1-old1-zh	CRB2-Z/CDRB2-Z	1	CRB2-old.jpg	CRB1/CDRB1<br/>标准、带角度调节	CRB2-Z-2-zh	2007/3/1	CRB2-Z/CDRB2-Z<br/>标准、带角度调节	CRB2-Z.jpg		CRB-old-e.pdf		有			crb1-crbu.pdf		CRB2-CDRB2-Z-ZH
A03	CRBU2/CDRBU2	CRBU2-old-zh	摆动气缸/自由安装型	CRBU2/CDRBU2	CRBU2-old1-zh	CRBU2-Z/CDRBU2-Z	1	CRBU2-old.jpg	CRBU2/CDRBU2<br/>标准、带角度调节	CRBU2-Z-1-zh	2013/12/1	CRBU2-Z/CDRBU2-Z<br/>标准、带角度调节	CRBU2-Z.jpg		CRBU2-old-e.pdf		有		配管管径和连接通口的位置有变更			CRBU2-ZH
A03	CRBU/CDRBU	CRBU-old-zh	摆动气缸/自由安装型	CRBU/CDRBU	CRBU-old1-zh	CRBU2-Z/CDRBU2-Z	1	CRBU2-old.jpg	CRBU/CDRBU<br/>标准、带角度调节	CRBU2-Z-2-zh	2007/3/1	CRBU2-Z/CDRBU2-Z<br/>标准、带角度调节	CRBU2-Z.jpg		CRBU2-old-e.pdf		有		配管管径和连接通口的位置有变更			CRBU2-ZH
A03	CRB/CDRB	CRB-old-zh	摆动气缸	CRB/CDRB	CRB-old1-zh	CRB1/CDRB1	1	CRB-old.jpg	CRB/CDRB:尺寸50, 80, 100	CRB1-1-zh	2009/10/1	CRB1/CDRB1:尺寸50, 80, 100	CRB1.jpg	/rotarychuck/rotary/rotaryfound33640.html			有（脚座型不具有安装互换性）			crb_crb1.pdf		CRB1-CDRB1-ZH
A03	CRA1/CDRA1	CRA1-old-zh	摆动气缸	CRA1/CDRA1<br/>CRA1□□U(CDRA1□□U)<br/>角度可变型	CRA1-old1-zh	CRA1-Z/CDRA1-Z	1	CRA1-old.jpg	CRA1(CDRA1)/基本型<br/>尺寸:30,50,63,80,100	CRA1-Z-1-zh	2013/4/1	CRA1-Z(CDRA1-Z)/基本型	CRA1-Z.jpg	/rotarychuck/rotary/rotaryfound2291.html	CRA1-old-e.pdf		有					CRA1-CDRA1-Z-ZH
		CRA1-old-zh			CRA1-old1-zh		2		CRA1□□U(CDRA1□□U)<br/>角度可变型<br/>尺寸:50,63,80,100	CRA1-Z-2-zh	2013/4/1	CRA1□□U-Z<br/>(CDRA1□□U)<br/>角度可变型		/rotarychuck/rotary/rotaryfound2291.html								CRA1-CDRA1-Z-ZH
A03	CRQ/CDRQ	CRQ-old-zh	薄型摆动气缸	CRQ/CDRQ	CRQ-old1-zh	CRQ2/CDRQ2	1	CRQ-old.jpg	CRQ/CDRQ	CRQ2-1-zh		CRQ2/CDRQ2	CRQ2.jpg	/rotarychuck/rotary/rotaryfound33455.html			有			crq2.pdf		CRQ2-CDRQ2-ZH
A03	MHT2	MHT2-old-zh	肘节型气爪	MHT2	MHT2-old1-zh	MHT2-Z	1	MHT2-old.jpg	MHT2	MHT2-Z-1-zh	2011/10/1	MHT2-Z	MHT2-Z.jpg	/rotarychuck/airchuck/airchuckfound2316.html	MHT-old-e.pdf		有					MHT2-Z-ZH
A03	MHQ2/MHQG2	MHQ2-old-zh	气爪	MHQ2/MHQG2	MHQ2-old1-zh	MHZ2	1	MHQ2-old.jpg	标准型 <br/>MHQ2-10,16,20,25 <br/>(6,32,40除外)	MHZ2-1-zh	2007/3/1	MHZ2-10, 16, 20, 25	MHZ2.jpg	/rotarychuck/airchuck/airchuckfound33458.html			有			mhz2.pdf		MHZ_2-ZH
		MHQ2-old-zh			MHQ2-old1-zh		2		高刚性 <br/>MHQG2-10,16,20,25 <br/>(6,32,40除外)	MHZ2-2-zh	2007/3/1	MHZ2-10, 16, 20, 25		/rotarychuck/airchuck/airchuckfound33458.html								MHZ_2-ZH
A04	ZX	ZX-old-zh	真空单元(安装有数字式压力传感器ZSE3)	ZX<br/>(安装有数字式压力传感器ZSE3)	ZX-old1-zh	ZQ1□-□-E□-□<br/>ZK2□□□□A□-□-□	1	ZX-old.jpg	ZX<br/>(安装有数字式压力传感器ZSE3)	ZX-1-zh	2019/6/1	ZQ1□-□-E□-□	ZQ-ZK2.jpg		ZX-old-e.pdf		无					ZQ-ZH
		ZX-old-zh			ZX-old1-zh		2		ZX<br/>(安装有数字式压力传感器ZSE3)	ZX-2-zh	2019/6/1	ZK2□□□□A□-□-□										ZK2-ZH
A04	ZU	ZU-old-zh	直通型真空发生器	ZU05<br/>ZU07	ZU-old1-zh	ZU05□A<br/>ZU07□A	1	ZU-old.jpg	ZU05<br/>ZU07	ZU-1-zh	2018/3/1	ZU05□A<br/>ZU07□A	ZU.jpg		ZU-old-e.pdf		无(通口连接口径相同)					ZU_A-ZH
A04	ZM	ZM-old-zh	真空发生器/气控型 通口口径M3	ZM*-P3/ZM*-Q3	ZM-old1-zh	-	1		ZM*-P3/ZM*-Q3	ZM-1-zh	2015/1/1	-							通口口径M5的规格仍在生产
A04	ZQ	ZQ-old-zh	薄型真空过滤器/薄型真空泵系统	ZQ	ZQ-old1-zh	ZQ	1	ZQ-old.jpg	ZQ1□□-□□□□□-D31□□-□□-□	ZQ-1-zh	2010/10/1	ZQ系列 带真空压力开关 ZSE10	ZQ.jpg	/vacuum/ejector/ejectorfound34108.html	ZQ-old-e.pdf		有			zq.pdf		ZQ-ZH
		ZQ-old-zh			ZQ-old1-zh		2		ZQ1□□-□□□□□-D32□□-□□-□	ZQ-2-zh	2010/4/1	ZQ系列 带真空压力开关 ZSE10		/vacuum/ejector/ejectorfound34108.html								ZQ-ZH
