カテゴリID	シリーズ名用(生産終了機種)	ｼﾘｰｽﾞ名用１ID	名称	枠内シリーズ１（生産終了機種）	ｼﾘｰｽﾞ１ID(zh)	シリーズ2（代替機種）		ｼﾘｰｽﾞ１画像名	対象型式	終了型式ID(zh)	終了年月日Time ofdiscontinuation	代替型式	ｼﾘｰｽﾞ2画像名	enカタログリンク	終了機種カタログ : 停产型号的样本	生産終了機種取扱説明書	取付互換：安装互换性	その他：其他	注意事項：注意事项	新旧比較詳細:产品细节对比PDF	リンク先	新ID(ZH)
		ZQ-old-zh			ZQ-old1-zh		3		ZQ1□□-□□□□□-D51□□-□□-□	ZQ-3-zh	2010/10/1	ZQ系列 带真空压力开关 ZSE10		/vacuum/ejector/ejectorfound34108.html								ZQ-ZH
		ZQ-old-zh			ZQ-old1-zh		4		ZQ1□□-□□□□□-D52□□-□□-□	ZQ-4-zh	2009/12/1	ZQ系列 带真空压力开关 ZSE10		/vacuum/ejector/ejectorfound34108.html								ZQ-ZH
A04	ZR	ZR-old-zh	大型真空单元	ZR	ZR-old1-zh	ZR	1	ZR-old.jpg	ZR系列 带真空用压力开关 ZSE4	ZR-1-zh	2009/1/1	ZR系列 带真空压力开关 ZSE30A	ZR.jpg	/vacuum/ejector/ejectorfound34106.html	ZR-old-e.pdf		有			zr.pdf		ZR-ZH
A04	ZMA	ZMA-old-zh	带电子计时器的真空发生器	ZMA	ZMA-old1-zh	ZK2□□K5□□-□-□-X123	1	ZMA-old.jpg	ZMA	ZK2-1-zh	2013/4/1	ZK2□□K5□□-□-□-X123			ZMA-old-e.pdf		请与本公司联络确认
A04	ZL	ZL-old-zh	多级真空发生器	ZL	ZL-old1-zh	ZL	1	ZL-old.jpg	ZL系列 带真空用压力开关 ZSE4	ZL-1-zh	2009/1/1	ZL系列 带真空压力开关 ZSE30A	ZL.jpg	/vacuum/ejector/ejectorfound34111.html	ZL-old-e.pdf		有					ZL-ZH
A04	FGZ	FGZ-old-zh	树脂制小型真空过滤器	FGZ	FGZ-old1-zh	ZFZ	1		FGZ	ZFZ-1-zh	2010/12/1	ZFZ		/upfiles/pgpdf/sp106e-004e.pdf			有		更换用的滤芯具有互换性
A04	ZR	ZR1-old-zh	大型真空单元	ZR1**-C4***-**-*-*(-X***)<br/>ZR100-C4***-**-*-*(-X***)<br/>ZR1-VDC4****-*(-X***)<br/>ZR1-VC4****-*　(-X***)	ZR1-old1-zh	ZR1**-C3**-*-*(-X***)<br/>ZR100-C3*-**-*-*(-X***)<br/>ZR1-VDC3**-*(-X***)<br/>ZR1-VC3**-*(-X***)	1		ZR1**-C4***-**-*-*(-X***)	ZR1-1-zh	2016/8/1	ZR1**-C3**-*-*(-X***)			ZR1-old-e.pdf		有					ZR-ZH
		ZR1-old-zh			ZR1-old1-zh		2		ZR100-C4***-**-*-*(-X***)	ZR1-2-zh	2016/8/1	ZR100-C3*-**-*-*(-X***)										ZR-ZH
		ZR1-old-zh			ZR1-old1-zh		3		ZR1-VDC4****-*(-X***)	ZR1-3-zh	2016/8/1	ZR1-VDC3**-*(-X***)										ZR-ZH
		ZR1-old-zh			ZR1-old1-zh		4		ZR1-VC4****-*　(-X***)	ZR1-4-zh	2016/8/1	ZR1-VC3**-*(-X***)										ZR-ZH
A04	ZYY/ZYX	ZY-old-zh	真空发生器阀组件	ZYY<br/>ZYX	ZY-old1-zh	ZK2	1	ZY-old.jpg	ZYY	ZY-1-zh	2017/3/1	ZK2	ZK2.jpg				无					ZK2-ZH
		ZY-old-zh			ZY-old1-zh		2		ZYX	ZY-2-zh	2017/3/1	ZK2										ZK2-ZH
A04	ZFC05/01/020	ZFC-old-zh	带快换管接头的真空过滤器／直通型	ZFC05<br/>ZFC10<br/>ZFC20	ZFC-old1-zh	ZFC1/ZFC3<br/>ZFC5<br/>ZFC7	1	ZFC-old.jpg	ZFC05	ZFC-1-zh	2017/6/1	ZFC1/ZFC3	ZFC.jpg		zfc-old-e.pdf		有					ZFC-1-ZH
		ZFC-old-zh			ZFC-old1-zh		2		ZFC10	ZFC-2-zh	2017/6/1	ZFC5										ZFC-1-ZH
		ZFC-old-zh			ZFC-old1-zh		3		ZFC20	ZFC-3-zh	2017/6/1	ZFC7										ZFC-1-ZH
A04	ZH□D	ZH-old-zh	真空发生器/直接配管型	ZH05D～ZH20D<br/>NZH05D～NZH13D<br/>EZH05D～EZH20D	ZH-old1-zh	ZH05D□A～ZH20D□A<br/>ZH05D□A～ZH13D□A<br/>ZH05D□A～ZH20D□A	1	ZH-old.jpg	ZH05D～ZH20D	ZH-1-zh	2017/7/1	ZH05D□A～ZH20D□A	ZH.jpg		ZH-old-e.pdf		有					ZH_DSA-ZH
		ZH-old-zh			ZH-old1-zh		2		NZH05D～NZH13D	ZH-2-zh	2017/7/1	ZH05D□A～ZH13D□A										ZH_DSA-ZH
		ZH-old-zh			ZH-old1-zh		3		EZH05D～EZH20D	ZH-3-zh	2017/7/1	ZH05D□A～ZH20D□A										ZH_DSA-ZH
A04	ZL112	ZL112-old-zh	多级真空发生器	ZL112 (公制规格)<br/>NZL112 (英制规格)	ZL112-old1-zh	ZL112A<br/>ZL112AN	1	ZL112-old.jpg	ZL112  (公制规格)	ZL112-1-zh	2019/1/1	ZL112A	ZL112A.jpg		ZL112-old-e.pdf		有					ZL112A-ZH
		ZL112-old-zh			ZL112-old1-zh		2		NZL112 (英制规格)	ZL112-2-zh	2019/1/1	ZL112AN										ZL112A-ZH
A04	ZK2	ZK2-old-zh	真空单元	ZK2	ZK2-old1-zh	ZK2□A	1	ZK2-old.jpg	ZK2	ZK2_A-1-zh	2020/10/1	ZK2□A	ZK2_A.jpg		ZK2-old-e.pdf		有					ZK2_A-ZH
A05	IDFB22E/IDFB37E	IDFB-old-zh	冷冻式空气干燥机/北美、中南美规格	IDFB22E-11<br/>IDFB22E-23<br/>IDFB37E-23	IDFB-old1-zh	IDFB60-11<br/>IDFB60-23<br/>IDFB70-23	1	IDFB22-old.jpg	IDFB22E-11<br/>IDFB22E-23<br/>IDFB37E-23	IDFB-1-zh	2019/8/1	IDFB60-11<br/>IDFB60-23<br/>IDFB70-23	IDFB60.jpg		IDFB-old-e.pdf		无					IDFB-ZH
A05	AMF	AMF-old-zh	除臭过滤器	AMF800<br/>AMF900<br/>AMF1000<br/>AMF801<br/>AMF901	AMF-old1-zh	AMF850<br/>-<br>-<br/>AMF850<br/>-	1	AMF-old.jpg	AMF800	AMF-1-zh	2015/10/1	AMF850	AMF.jpg				无					AMF-ZH
		AMF-old-zh			AMF-old1-zh		2		AMF900	AMF-2-zh	2015/10/1	-
		AMF-old-zh			AMF-old1-zh		3		AMF1000	AMF-3-zh	2015/10/1	-
		AMF-old-zh			AMF-old1-zh		4		AMF801	AMF-4-zh	2015/10/1	AMF850										AMF-ZH
		AMF-old-zh			AMF-old1-zh		5		AMF901	AMF-5-zh	2015/10/1	-
A05	IDF□/C/D/IDU□C/D	IDF1D-1-old-zh	冷冻式空气干燥机	IDF1D～8D,11C<br/>/IDU3D～6D	IDF1D-1-old1-zh	IDF1E～11E<br/>/IDU3E～6E	1	IDF1D-old.jpg	IDF1D～8D,11C/IDU3D～6D	IDF1E-1-zh	2004/7/1	IDF1E～11E/IDU3E～6E	IDF1E.jpg		IDU_IDF-old-e.pdf		无			idf-idu.pdf		IDF_E-F-D-ZH
A05	IDF□/C/D	IDF1D-2-old-zh	冷冻式空气干燥机	IDF15C～37C1	IDF1D-2-old1-zh	IDF15E1～37E	1	IDF1D-old.jpg	IDF15C～37C1	IDF1E-2-zh	2005/8/1	IDF15E1～37E	IDF1E.jpg		IDU_IDF-old-e.pdf		无			idf-idu.pdf		IDF_E-F-D-ZH
A05	IDF□/C/D	IDF1D-3-old-zh	冷冻式空气干燥机	IDF55C,75C	IDF1D-3-old1-zh	IDF55E,75E	1	IDF1D-old.jpg	IDF55C,75C	IDF1E-3-zh	2007/1/1	IDF55E,75E	IDF1E.jpg		IDU_IDF-old-e.pdf		无			idf-idu.pdf		IDF_E-F-D-ZH
A05	IDU□C/D	IDF1D-4-old-zh	冷冻式空气干燥机	IDU8D,11C,15C	IDF1D-4-old1-zh	IDU8E～15E1	1	IDF1D-old.jpg	IDU8D,11C,15C	IDF1E-4-zh	2006/4/1	IDU8E～15E1	IDF1E.jpg		IDU_IDF-old-e.pdf		无			idf-idu.pdf		IDU_E-ZH
A05	IDU□C/D	IDF1D-5-old-zh	冷冻式空气干燥机	IDU22C1,37C1	IDF1D-5-old1-zh	IDU22E,37E	1	IDF1D-old.jpg	IDU22C1,37C1	IDF1E-5-zh	2007/8/1	IDU22E,37E	IDF1E.jpg		IDU_IDF-old-e.pdf		无			idf-idu.pdf		IDU_E-ZH
A05	IDU□C/D	IDF1D-6-old-zh	冷冻式空气干燥机	IDU55C,75C	IDF1D-6-old1-zh	IDU55E,75E	1	IDF1D-old.jpg	IDU55C,75C	IDF1E-6-zh	2008/9/1	IDU55E,75E	IDF1E.jpg		IDU_IDF-old-e.pdf		无			idf-idu.pdf		IDU_E-ZH
A05	IDF120D,150D	IDF120-old-zh	冷冻式空气干燥机/大型系列	IDF120D,150D	IDF120-old1-zh	IDF125F,150F	1	IDF120-old.jpg	IDF120D	IDF125F-1-zh	2011/9/1	IDF125F	IDF125F.jpg	/airprep/airprep/airprepfound34807.html	IDU_IDF-old-e.pdf		无					IDF_E-F-D-ZH
		IDF120-old-zh			IDF120-old1-zh		2		IDF150D	IDF125F-2-zh	2011/9/1	IDF150F		/airprep/airprep/airprepfound34807.html								IDF_E-F-D-ZH
A05	IDG30, 50	IDG30-1-old-zh	高分子膜式空气干燥器	IDG30, 50	IDG30-1-old1-zh	IDG30A, 50A	1	IDG30-old.jpg	IDG30, 50	IDG30A-1-1-zh	2012/1/1	IDG30A, 50A	IDG30A.jpg		IDG-old-e.pdf		有					IDG-ZH
A05	IDG60L～100L	IDG30-2-old-zh	高分子膜式空气干燥器	IDG60L, 75L, 100L	IDG30-2-old1-zh	IDG60LA, 75LA, 100LA	1	IDG30-old.jpg	IDG60L, 75L, 100L	IDG30A-2-1-zh	2012/10/1	IDG60LA, 75LA, 100LA	IDG30A.jpg		IDG-old-e.pdf		有					IDG-ZH
A05	IDG60S～100S	IDG30-3-old-zh	高分子膜式空气干燥器	IDG60S, 75S, 100S	IDG30-3-old1-zh	IDG60SA, 75SA, 100SA	1	IDG30-old.jpg	IDG60S, 75S, 100S	IDG30A-3-1-zh	2012/10/1	IDG60SA, 75SA, 100SA	IDG30A.jpg		IDG-old-e.pdf		有					IDG-ZH
A05	AMG150～550	AMG150-old-zh	水分分离器	AMG150～550	AMG150-old1-zh	AMG150C～550C	1	AMG150-old.jpg	AMG150	AMG150C-1-zh	2009/8/1	AMG150C	AMG150C.jpg	/airprep/filter/filterfound34137.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AMG-ZH
		AMG150-old-zh			AMG150-old1-zh		2		AMG250	AMG150C-2-zh	2009/8/1	AMG250C		/airprep/filter/filterfound34137.html								AMG-ZH
		AMG150-old-zh			AMG150-old1-zh		3		AMG350	AMG150C-3-zh	2009/8/1	AMG350C		/airprep/filter/filterfound34137.html								AMG-ZH
		AMG150-old-zh			AMG150-old1-zh		4		AMG450	AMG150C-4-zh	2009/8/1	AMG450C		/airprep/filter/filterfound34137.html								AMG-ZH
		AMG150-old-zh			AMG150-old1-zh		5		AMG550	AMG150C-5-zh	2009/8/1	AMG550C		/airprep/filter/filterfound34137.html								AMG-ZH
A05	AFF2B～22B	AFF-old-zh	主管路过滤器	AFF2B～22B	AFF-old1-zh	AFF2C～22C	1	AFF-old.jpg	AFF2B	AFF2C-1-zh	2009/8/1	AFF2C	AFF2C.jpg	/airprep/filter/filterfound34138.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AFF-ZH
		AFF-old-zh			AFF-old1-zh		2		AFF4B	AFF2C-2-zh	2009/8/1	AFF4C		/airprep/filter/filterfound34138.html								AFF-ZH
		AFF-old-zh			AFF-old1-zh		3		AFF8B	AFF2C-3-zh	2009/8/1	AFF8C		/airprep/filter/filterfound34138.html								AFF-ZH
		AFF-old-zh			AFF-old1-zh		4		AFF11B	AFF2C-4-zh	2009/8/1	AFF11C		/airprep/filter/filterfound34138.html								AFF-ZH
		AFF-old-zh			AFF-old1-zh		5		AFF22B	AFF2C-5-zh	2009/8/1	AFF22C		/airprep/filter/filterfound34138.html								AFF-ZH
A05	AM150～550	AM150-old-zh	油雾分离器	AM150～550	AM150-old1-zh	AM150C～550C	1	AM150-old.jpg	AM150	AM150C-1-zh	2009/8/1	AM150C	AM150C.jpg	/airprep/filter/filterfound34139.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AM-ZH
		AM150-old-zh			AM150-old1-zh		2		AM250	AM150C-2-zh	2009/8/1	AM250C		/airprep/filter/filterfound34139.html								AM-ZH
		AM150-old-zh			AM150-old1-zh		3		AM350	AM150C-3-zh	2009/8/1	AM350C		/airprep/filter/filterfound34139.html								AM-ZH
		AM150-old-zh			AM150-old1-zh		4		AM450	AM150C-4-zh	2009/8/1	AM450C		/airprep/filter/filterfound34139.html								AM-ZH
		AM150-old-zh			AM150-old1-zh		5		AM550	AM150C-5-zh	2009/8/1	AM550C		/airprep/filter/filterfound34139.html								AM-ZH
A05	AMD150～550	AMD150-old-zh	微雾分离器	AMD150～550	AMD150-old1-zh	AMD150C～550C	1	AMD150-old.jpg	AMD150	AMD150C-1-zh	2009/8/1	AMD150C	AMD150C.jpg	/airprep/filter/filterfound34140.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AMD-ZH
		AMD150-old-zh			AMD150-old1-zh		2		AMD250	AMD150C-2-zh	2009/8/1	AMD250C		/airprep/filter/filterfound34140.html								AMD-ZH
		AMD150-old-zh			AMD150-old1-zh		3		AMD350	AMD150C-3-zh	2009/8/1	AMD350C		/airprep/filter/filterfound34140.html								AMD-ZH
		AMD150-old-zh			AMD150-old1-zh		4		AMD450	AMD150C-4-zh	2009/8/1	AMD450C		/airprep/filter/filterfound34140.html								AMD-ZH
		AMD150-old-zh			AMD150-old1-zh		5		AMD550	AMD150C-5-zh	2009/8/1	AMD550C		/airprep/filter/filterfound34140.html								AMD-ZH
A05	AMH150～550	AMH150-old-zh	带前置过滤器的微雾分离器	AMH150～550	AMH150-old1-zh	AMH150C～550C	1	AMH150-old.jpg	AMH150	AMH150C-1-zh	2009/8/1	AMH150C	AMH150C.jpg	/airprep/filter/filterfound34141.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AMH-ZH
		AMH150-old-zh			AMH150-old1-zh		2		AMH250	AMH150C-2-zh	2009/8/1	AMH250C		/airprep/filter/filterfound34141.html								AMH-ZH
		AMH150-old-zh			AMH150-old1-zh		3		AMH350	AMH150C-3-zh	2009/8/1	AMH350C		/airprep/filter/filterfound34141.html								AMH-ZH
		AMH150-old-zh			AMH150-old1-zh		4		AMH450	AMH150C-4-zh	2009/8/1	AMH450C		/airprep/filter/filterfound34141.html								AMH-ZH
		AMH150-old-zh			AMH150-old1-zh		5		AMH550	AMH150C-5-zh	2009/8/1	AMH550C		/airprep/filter/filterfound34141.html								AMH-ZH
A05	AME150～550	AME150-old-zh	超微油雾分离器	AME150～550	AME150-old1-zh	AME150C～550C	1	AME150-old.jpg	AME150	AME150C-1-zh	2009/8/1	AME150C	AME150C.jpg	/airprep/filter/filterfound34142.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AME-ZH
		AME150-old-zh			AME150-old1-zh		2		AME250	AME150C-2-zh	2009/8/1	AME250C		/airprep/filter/filterfound34142.html								AME-ZH
		AME150-old-zh			AME150-old1-zh		3		AME350	AME150C-3-zh	2009/8/1	AME350C		/airprep/filter/filterfound34142.html								AME-ZH
		AME150-old-zh			AME150-old1-zh		4		AME450	AME150C-4-zh	2009/8/1	AME450C		/airprep/filter/filterfound34142.html								AME-ZH
		AME150-old-zh			AME150-old1-zh		5		AME550	AME150C-5-zh	2009/8/1	AME550C		/airprep/filter/filterfound34142.html								AME-ZH
A05	AMF150～550	AMF150-old-zh	除臭过滤器	AMF150～550	AMF150-old1-zh	AMF150C～550C	1	AMF150-old.jpg	AMF150	AMF150C-1-zh	2009/8/1	AMF150C	AMF150C.jpg	/airprep/filter/filterfound34143.html	AM_AFF-old-e.pdf		有 (有多个尺寸不同）			amg_aff.pdf		AMF-ZH
		AMF150-old-zh			AMF150-old1-zh		2		AMF250	AMF150C-2-zh	2009/8/1	AMF250C		/airprep/filter/filterfound34143.html								AMF-ZH
		AMF150-old-zh			AMF150-old1-zh		3		AMF350	AMF150C-3-zh	2009/8/1	AMF350C		/airprep/filter/filterfound34143.html								AMF-ZH
		AMF150-old-zh			AMF150-old1-zh		4		AMF450	AMF150C-4-zh	2009/8/1	AMF450C		/airprep/filter/filterfound34143.html								AMF-ZH
		AMF150-old-zh			AMF150-old1-zh		5		AMF550	AMF150C-5-zh	2009/8/1	AMF550C		/airprep/filter/filterfound34143.html								AMF-ZH
A05	AMD	AMD-old-zh	微雾分离器	AMD800<br/>AMD810<br/>AMD801<be/>AMD811	AMD-old1-zh	-<be/>-<be/>-<be/>-	1	AMD-old.jpg	AMD800	AMD-1-zh	2015/11/1	-
		AMD-old-zh			AMD-old1-zh		2		AMD810	AMD-2-zh	2015/11/1	-
		AMD-old-zh			AMD-old1-zh		3		AMD801	AMD-3-zh	2015/11/1	-
		AMD-old-zh			AMD-old1-zh		4		AMD811	AMD-4-zh	2015/11/1	-
A06	KJ/KQ2	KJ-old-zh	快换接头	KJ/KQ2	KJ-old1-zh	KQ2	1	KJ-old.jpg	小型快换管接头　KJ	KQ2-1-zh	2012/5/1	KQ2	KQ2.jpg	/fitting/fitting/fittingfound2288.html	KJ-KQ2-old-e.pdf		请与本公司联络确认					KQ2-ZH
		KJ-old-zh			KJ-old1-zh		2		洁净系列<br/>10-KJ	KQ2-2-zh	2012/5/1	10-KQ2										KQ-C-ZH
		KJ-old-zh			KJ-old1-zh		3		快换管接头　KQ2	KQ2-3-zh	2012/5/1	KQ2		/fitting/fitting/fittingfound2288.html								KQ2-ZH
		KJ-old-zh			KJ-old1-zh		4		洁净系列<br/>10-KQ	KQ2-4-zh	2012/5/1	10-KQ2										KQ-C-ZH
		KJ-old-zh			KJ-old1-zh		5		Uni-快换管接头　KQ2	KQ2-5-zh	2012/5/1	KQ2		/fitting/fitting/fittingfound2288.html
A06	KQB	KQB-old-zh	黄铜快换接头（金属快换接头）	KQB	KQB-old1-zh	KQB2	1	KQB-old.jpg	KQB	KQB2-1-zh	2010/6/1	KQB2	KQB2.jpg	/fitting/fitting/fittingfound34818.html	KQB-old-e.pdf							KQB2-ZH
A06	KQG	KQG-old-zh	SUS316快换接头	KQG	KQG-old1-zh	KQG2	1	KQG-old.jpg	KQG	KQG2-1-zh	2010/6/1	KQG2	KQG2.jpg	/fitting/fspecial/fspecialfound34820.html	KQG-old-e.pdf							KQG2-ZH
A06	KFG	KFG-old-zh	SUS316嵌入式接头	KFG	KFG-old1-zh	KFG2	1	KFG-old.jpg	KFG	KFG2-1-zh	2010/6/1	KFG2	KFG2.jpg	/fitting/fspecial/fspecialfound34819.html	KFG-old-e.pdf							KFG2-ZH
A07	AS	AS-old-zh	带快换接头的速度控制阀/直通型	AS	AS-old1-zh	AS	1	AS-old.jpg	AS	AS-1-zh	2011/9/1	AS	AS.jpg	/flowcontrol/speed/speedfound34808.html	AS-old-e.pdf		无					AS-I-ZH
A08	AC	AC-old-zh	模块式F.R.L.三联件	AC10～60	AC-old1-zh	AC10-Ａ, AC20～60-B	1	AC-old.jpg	AC10～60	AC10-1-zh	2014/12/1	AC10-Ａ<br/>AC20～60-B	AC10-A.jpg		AC-old-e.pdf		有					AC-2-ZH
A08	AC	AC-1-old-zh	模块式F.R.L.三联件	AC100～600<br/>AC1000～6000	AC-1-old1-zh	AC10-Ａ, AC20～60-B<br/>AAC10-Ａ, AC20～60-B	1	AC-old.jpg	AC100～600	AC10-1-1-zh	2005/9/1	AC10-Ａ<br/>AC20～60-B	AC10-A.jpg		AC-old-e.pdf		无					AC-2-ZH
		AC-1-old-zh			AC-1-old1-zh		2		AC1000～6000	AC10-1-2-zh	2005/9/1	AAC10-Ａ<br/>AC20～60-B										AC-2-ZH
A08	AF	AF-old-zh	空气过滤器	AF10～60	AF-old1-zh	AF10～60-A	1	AF-old.jpg	AF10～60	AF-1-zh	2014/12/1	AF10～60-A	AF-A.jpg		AC-old-e.pdf		有					AF-A-ZH
A08	AF	AF-1-old-zh	空气过滤器	AF100～600<br/>AF1000～6000<br/>洁净系列　10-AF	AF-1-old1-zh	AF10～60-A<br/>洁净系列　10-AF	1	AF-old.jpg	AF100～600	AF-1-1-zh	2005/9/1	AF10～60-A	AF-A.jpg		AC-old-e.pdf		有（AF100～600无）					AF-A-ZH
		AF-1-old-zh			AF-1-old1-zh		2		AF1000～6000	AF-1-2-zh	2005/9/1	AF10～60-A										AF-A-ZH
		AF-1-old-zh			AF-1-old1-zh		3		洁净系列　10-AF	AF-1-3-zh	2005/9/1	洁净系列　10-AF										AF-2-C-ZH
A08	AFM/AFD	AFM_D-old-zh	油雾分离器、微雾分离器	AFM20,30,40,40-06<br/>AFD20,30,40,40-06	AFM_D-old1-zh	AFM20,30,40,40-06-A<br/>AFD20,30,40,40-06-A	1	AFM_D-old.jpg	AFM20,30,40,40-06	AFM_D-1-zh	2014/12/1	AFM20,30,40,40-06-A	AFM_D.jpg		AC-old-e.pdf		有					AFM-A-ZH
		AFM_D-old-zh			AFM_D-old1-zh		2		AFD20,30,40,40-06	AFM_D-2-zh	2014/12/1	AFD20,30,40,40-06-A										AFD-A-ZH
