カテゴリID	シリーズ名用(生産終了機種)	ｼﾘｰｽﾞ名用１ID	名称	枠内シリーズ１（生産終了機種）	ｼﾘｰｽﾞ１ID(zh)	シリーズ2（代替機種）		ｼﾘｰｽﾞ１画像名	対象型式	終了型式ID(zh)	終了年月日Time ofdiscontinuation	代替型式	ｼﾘｰｽﾞ2画像名	enカタログリンク	終了機種カタログ : 停产型号的样本	生産終了機種取扱説明書	取付互換：安装互换性	その他：其他	注意事項：注意事项	新旧比較詳細:产品细节对比PDF	リンク先	新ID(ZH)
A08	AFM/AFD	AFM_D-1-old-zh	油雾分离器、微雾分离器	AFM2000,3000,4000,4000-06<br/>AFD2000,3000,4000,4000-06<br/>洁净系列　10-AFM<br/>洁净系列　10-AFD	AFM_D-1-old1-zh	AFM20,30,40,40-06-A<br/>AFD20,30,40,40-06-A<br/>洁净系列　10-AFM<br/>洁净系列　10-AFD	1	AFM_D-old.jpg	AFM2000,3000,4000,4000-06	AFM_D-1-1-zh	2005/9/1	AFM20,30,40,40-06-A	AFM_D.jpg		AC-old-e.pdf		有					AFM-A-ZH
		AFM_D-1-old-zh			AFM_D-1-old1-zh		2		AFD2000,3000,4000,4000-06	AFM_D-1-2-zh	2005/9/1	AFD20,30,40,40-06-A										AFD-A-ZH
		AFM_D-1-old-zh			AFM_D-1-old1-zh		3		洁净系列　10-AFM	AFM_D-1-3-zh	2005/9/1	洁净系列<br/>10-AFM										AFM-2-C-ZH
		AFM_D-1-old-zh			AFM_D-1-old1-zh		4		洁净系列　10-AFD	AFM_D-1-4-zh	2005/9/1	洁净系列<br/>10-AFD										AFD-2-C-ZH
A08	AR	AR-1-old-zh	减压阀	AR10～60	AR-1-old1-zh	AR10～40-A<br/>AR20～60-B	1	AR-old.jpg	AR10～60	AR-1-1-zh	2014/12/1	AR10～40-A<br/>AR20～60-B	AR10-A.jpg		AC-old-e.pdf		有（部分无）			ac_comp.pdf		AR-A-ZH/AR-2-ZH
A08	AR	AR-old-zh	减压阀	AR20K～60K<br/>AR110～600<br/>AR1000～6000<br/>洁净系列　10-AR	AR-old1-zh	AR20～40-A<br/>AR20K～60K-B<br/>AR20～40-A<br/>AR20～60-B<br/>AR10～40-A<br/>AR20～60-B<br/>洁净系列　10-AR	1	AR-old.jpg	AR20K～60K	AR-1-zh	2005/9/1	AR20～40-A<br/>AR20K～60K-B	AR10-A.jpg		AC-old-e.pdf		有（部分无）、无（AR100～600）					AR-A-ZH/AR-2-ZH
		AR-old-zh			AR-old1-zh		2		AR110～600	AR-2-zh	2005/9/1	AR20～40-A<br/>AR20～60-B										AR-A-ZH/AR-2-ZH
		AR-old-zh			AR-old1-zh		3		AR1000～6000	AR-3-zh	2005/9/1	AR10～40-A<br/>AR20～60-B										AR-A-ZH/AR-2-ZH
		AR-old-zh			AR-old1-zh		4		洁净系列　10-AR	AR-4-zh	2005/9/1	洁净系列<br/>10-AR										AR-2-C-ZH
A08	AL	AL-1-old-zh	油雾器	AL10～60	AL-1-old1-zh	AL10～60-A	1	AL-old.jpg	AL10～60	AL-1-1-zh	2013/5/1	AL10～60-A	AL.jpg		AC-old-e.pdf		有		1000cm<sup>3</sup>的水箱尚未停产			AL-A-ZH
A08	AL	AL-old-zh	油雾器	AL100～600<br/>AL1000～6000	AL-old1-zh	AL10～60<br/>AL10～60-A	1	AL-old.jpg	AL100～600	AL-1-zh	2005/9/1	AL10～60	AL.jpg		AC-old-e.pdf		有（AL100～600无）		1000cm<sup>3</sup>的水箱尚未停产			AL-A-ZH
		AL-old-zh			AL-old1-zh		2		AL1000～6000	AL-2-zh	2005/9/1	AL10～60-A										AL-A-ZH
A08	AW	AW-1-old-zh	过滤减压阀	AW10～60<br/>AW20K～60K	AW-1-old1-zh	AW10～40-A<br/>AW20～60-B<br/>AW20～40-A<br/>AW20K～60K-B	1	AW-old.jpg	AW10～60	AW-1-1-zh	2014/12/1	AW10～40-A<br/>AW20～60-B	AW10-A.jpg		AC-old-e.pdf		有（部分无）					AW-A-ZH/AW-2-ZH
		AW-1-old-zh			AW-1-old1-zh		2		AW20K～60K	AW-1-2-zh	2014/12/1	AW20～40-A<br/>AW20K～60K-B										AW-A-ZH/AW-2-ZH
A08	AW	AW-old-zh	过滤减压阀	AW100～400<br/>AW1000～4000<br/>洁净系列　10-AW	AW-old1-zh	AW20～40-B<br/>AW20,40-B<br/>AW10～40-A<br/>AW20～40-B<br/>洁净系列<br/>10-AW	1	AW-old.jpg	AW100～400	AW-1-zh	2005/9/1	AW20～40-B<br/>AW20,40-B	AW10-A.jpg		AC-old-e.pdf		有（部分无）、无（AW100～600）					AW-A-ZH/AW-2-ZH
		AW-old-zh			AW-old1-zh		2		AW1000～4000	AW-2-zh	2005/9/1	AW10～40-A<br/>AW20～40-B										AW-A-ZH/AW-2-ZH
		AW-old-zh			AW-old1-zh		3		洁净系列　10-AW	AW-3-zh	2005/9/1	洁净系列　10-AW										AW-2-C-ZH
A08	AWM	AWM-old-zh	减压阀油雾分离器一体型	AWM2000～4000<br/>洁净系列<br/>10-AWM	AWM-old1-zh	AWM20～40<br/>洁净系列<br/>10-AWM	1	AWM-old.jpg	AWM2000～4000	AWM-1-zh	2005/9/1	AWM20～40	AWM.jpg	/frl/frl/frlfound34163.html			有			aw.pdf		AWM-ZH
		AWM-old-zh			AWM-old1-zh		2		洁净系列<br/>10-AWM	AWM-2-zh	2005/9/1	洁净系列<br/>10-AWM		/clean/air/airfound34757.html								AWM-2-C-ZH
A08	AWD	AWD-old-zh	减压阀微雾分离器一体型	AWD2000～4000<br/>洁净系列  10-AWD	AWD-old1-zh	AWD20～40<br/>洁净系列  10-AWD	1	AWD-old.jpg	AWD2000～4000	AWD-1-zh	2005/9/1	AWD20～40	AWD.jpg	/frl/frl/frlfound34164.html			有			aw.pdf		AWD-ZH
		AWD-old-zh			AWD-old1-zh		2		洁净系列<br/>10-AWD	AWD-2-zh	2005/9/1	洁净系列<br/>10-AWD		/clean/air/airfound34758.html								AWD-2-C-ZH
A08	AU	AU-old-zh	润滑单元	AU100～300	AU-old1-zh	AC20, 30-A	1	AU-old.jpg	AU100～300	AC20-1-zh	2008/9/1	AC20, 30-A	AC10.jpg	/frl/frl/frlfound2293.html			无					AC-A-ZH
A08	ARP3000	ARP-old-zh	直动式精密减压阀	ARP3000	ARP-old1-zh	ARP30	1	ARP-old.jpg	ARP3000	ARP30-1-zh	2009/12/1	ARP30	ARP30.jpg	/frl/frregulator/frregulatorfound34179.html	ARP-old-e.pdf		有					ARP-ZH
A08	IRV1000/2000/3000	IRV-old-zh	真空减压阀	IRV1000/2000/3000	IRV-old1-zh	IRV10/20	1	IRV-old.jpg	IRV1000/2000/3000	IRV10-1-zh	2010/3/1	IRV10/20	IRV10.jpg	/frl/frregulator/frregulatorfound34645.html	IRV-old-e.pdf		有			irv1000-10.pdf		IRV-ZH
A08	T203-1	T203-old-zh	真空减压阀	T203-1	T203-old1-zh	IRV10/20	1	T203-old.jpg	T203-1	IRV20-1-zh	2007/1/1	IRV10/20	IRV20.jpg	/frl/frregulator/frregulatorfound34645.html			无			t203-1_irv.pdf		IRV-ZH
A08	VBA	VBA-1-old-zh	增压阀	VBA1110	VBA-1-old1-zh	VBA10A	1	VBA-old.jpg	VBA1110	VBA-1-zh	2010/1/1	VBA10A	VBA.jpg		VBA-old-e.pdf		有			vba_comp.pdf		VBA-ZH
A08	VBA	VBA-2-old-zh	增压阀	VBA1111-02N	VBA-2-old1-zh	VBA11A	1	VBA-old.jpg	VBA1111-02N	VBA-2-zh	2010/11/1	VBA11A	VBA.jpg		VBA-old-e.pdf		有			vba_comp.pdf		VBA-ZH
A08	VBA	VBA-3-old-zh	增压阀	VBA1111-02	VBA-3-old1-zh	VBA11A	1	VBA-old.jpg	VBA1111-02	VBA-3-zh	2011/2/1	VBA11A	VBA.jpg		VBA-old-e.pdf		有			vba_comp.pdf		VBA-ZH
A08	VBA	VBA-4-old-zh	增压阀	VBA2100, 4100	VBA-4-old1-zh	VBA20A, 40A	1	VBA-old.jpg	VBA2100, 4100	VBA-4-zh	2008/6/1	VBA20A, 40A	VBA.jpg		VBA-old-e.pdf		有			vba_comp.pdf		VBA-ZH
A08	VBAT	VBAT-1-old-zh	气罐	VBAT05A(-V)/<br/>VBAT10A	VBAT-1-old1-zh	VBAT05A1(-V)/<br/>VBAT10A1	1	VBAT-old.jpg	VBAT05A(-V)/<br/>VBAT10A	VBAT-1-zh	2009/12/1	VBAT05A1(-V)/<br/>VBAT10A1	VBAT.jpg		VBA-old-e.pdf		无			vbat.pdf		VBAT-ZH
A08	VBAT	VBAT-old-zh	气罐	VBAT10A-V/<br/>VBAT20A(-V)/<br/>VBAT38A(-V)<br/>VBAT05S(-V)/<br/>VBAT10S(-V)/<br/>VBAT20S(-V)/<br/>VBAT38S(-V)	VBAT-old1-zh	VBAT10A1-V/<br/>VBAT20A1(-V)/<br/>VBAT38A1(-V)<br/>VBAT05S1(-V)/<br/>VBAT10S1(-V)/<br/>VBAT20S1(-V)/<br/>VBAT38S1(-V)	1	VBAT-old.jpg	VBAT10A-V/<br/>VBAT20A(-V)/<br/>VBAT38A(-V)	VBAT-2-zh	2010/1/1	VBAT10A1-V/<br/>VBAT20A1(-V)/<br/>VBAT38A1(-V)	VBAT.jpg		VBA-old-e.pdf		无			vbat.pdf		VBAT-ZH
		VBAT-old-zh			VBAT-old1-zh		2		VBAT05S(-V)/<br/>VBAT10S(-V)/<br/>VBAT20S(-V)/<br/>VBAT38S(-V)	VBAT-3-zh	2010/1/1	VBAT05S1(-V)/<br/>VBAT10S1(-V)/<br/>VBAT20S1(-V)/<br/>VBAT38S1(-V)										VBAT-ZH
A08	VY511,VYU5	VY5-old-zh	平衡控制阀	VY511-020<br/>VYU5□-D	VY5-old1-zh	-	1	VY5-old.jpg	VY511-020	VY5-1-zh	2016/12/1	-
		VY5-old-zh			VY5-old1-zh		2		VYU5□-D	VY5-2-zh	2016/12/1	-
A08	VEA1	VEA1-old-zh	电气比例阀专用功率放大器　	VEA110、VEA111<br/>VEA120、VEA121<br/>VEA130、VEA131<br/>VEA140、VEA141	VEA1-old1-zh	VEA250<br/>VEA251<br/>VEA252	1		VEA110、VEA111<br/>VEA120、VEA121<br/>VEA130、VEA131<br/>VEA140、VEA141	VEA1-1-zh	2017/12/1	VEA250<br/>VEA251<br/>VEA252	VEA.jpg				无					VEA-ZH
A09	AN	AN-old-zh	消音器	AN	AN-old1-zh	AN	1	AN-old.jpg	AN200～400	AN-1-zh	2012/1/1	AN05～40	AN.jpg	/silencer/silencer/silencerfound2236.html	AN-old-e.pdf		有					AN-ZH
		AN-old-zh			AN-old1-zh		2		AN103～403	AN-2-zh	2012/1/1	AN05～40		/silencer/silencer/silencerfound2236.html								AN-ZH
		AN-old-zh			AN-old1-zh		3		AN103～300-KM	AN-3-zh	2012/1/1	AN10～30-C		/silencer/silencer/silencerfound2236.html								AN-ZH
A10	ZSE3/ISE3	ZSE3-old-zh	LCD显示型数字式压力传感器	ZSE3/ISE3	ZSE3-old1-zh	ZSE/ISE10<br/>ZSE/ISE20A	1	ZSE3-old.jpg	ZSE3/ISE3	ZSE3-1-zh	2019/6/1	ZSE/ISE10	ZSE10_20A.jpg		ZSE3-old-e.pdf		无					ZSE10(F)-ISE10-ZH
		ZSE3-old-zh			ZSE3-old1-zh		2		ZSE3/ISE3	ZSE3-2-zh	2019/6/1	ZSE/ISE20A										ZSE20(F)-ISE20-ZH
A10	ISE70	ISE70-old-zh	2色显示式数字式压力开关	ISE70-□-□	ISE70-old1-zh	ISE70-□-L2	1	ISE70-old.jpg	ISE70-□-□	ISE70-1-zh	2018/2/1	ISE70-□-L2	ISE70.jpg		ISE70-old-e.pdf		无					ISE70-71-L2-ZH
A10	ZSP1	ZSP1-old-zh	吸附确认开关	ZSP1<br/>ZX1*-*-PS/PB-*	ZSP1-old1-zh	PFMV5＋PFMV3<br/>ZSE10<br/>ZSE30A<br/>ZQ*-*-E/F*-*<br/>PFMV5＋PFMV3	1	ZSP1-old.jpg	ZSP1	ZSP1-1-zh	2016/3/1	PFMV5＋PFMV3<br/>ZSE10<br/>ZSE30A	ZSE-ZQ.jpg		ZSP1-old-e.pdf		无					PFMV-ZH/ZSE10(F)-ISE10-ZH/ZSE30A(F)-ISE30A-ZH
		ZSP1-old-zh			ZSP1-old1-zh		2		ZX1*-*-PS/PB-*	ZSP1-2-zh	2016/3/1	ZQ*-*-E/F*-*<br/>PFMV5＋PFMV3										ZQ-ZH/PFMV-ZH
A10	D-J51	D-J51-old-zh	无触点磁性开关	D-J51	D-J51-old1-zh	D-A54	1	D-J51-old.jpg	D-J51	D-J51-1-zh	2015/3/1	D-A54	D-A54.jpg		D-J51-old-e.pdf		有					D-AS1-ZH
A10	ZSE4/ISE4	ZSE4-old-zh	数字式压力开关	ZSE4/ISE4	ZSE4-old1-zh	ZSE30A (F)/ISE30A	1	ZSE4-old.jpg	ZSE4真空用/<br/>ISE4正压用	ZSE30AF-1-zh	2005/3/1	ZSE30A (F) 真空用/<br/>ISE30A 正压用	ZSE30AF.jpg	/sensor/pressure/pressurefound34641.html			无					ZSE30A(F)-ISE30A-ZH
		ZSE4-old-zh			ZSE4-old1-zh		2		洁净系列<br/>10-ZSE4/ISE4	ZSE30AF-2-zh	2005/3/1	洁净系列<br/>10-ZSE30A (F)/<br/>ISE30A		/clean/sensor/sensorfound34676.html								10-ZSE30A-C-ZH
A10	ZSE30/ISE30	ZSE30-old-zh	2色显示式高精度数字式压力开关	ZSE30/ISE30	ZSE30-old1-zh	ZSE30A/ISE30A	1	ZSE30-old.jpg	ZSE30/<br/>ISE30	ZSE30A-1-zh	2010/12/1	ZSE30A/<br/>ISE30A	ZSE30A.jpg	/sensor/pressure/pressurefound34641.html	ZSE_ISE30-old-e.pdf		无					ZSE30A(F)-ISE30A-ZH
		ZSE30-old-zh			ZSE30-old1-zh		2		洁净系列<br/>10-ZSE30/<br/>10-ISE30	ZSE30A-2-zh	2010/12/1	洁净系列<br/>10-ZSE30A /<br/>10-ISE30A										10-ZSE30A-C-ZH
A10	ZSE40/ISE40	ZSE40-old-zh	高精度数字式压力开关	ZSE40/ISE40	ZSE40-old1-zh	ZSE40A/ISE40A	1	ZSE40-old.jpg	ZSE40/ISE40	ZSE40A-1-zh	2011/3/1	ZSE40A/ISE40A	ZSE40A.jpg	/sensor/pressure/pressurefound34656.html	ZSE_ISE40-old-e.pdf		有					ZSE40A(F)-ISE40A-ZH
		ZSE40-old-zh			ZSE40-old1-zh		2		洁净系列<br/>10-ZSE40/<br/>10-ISE40	ZSE40A-2-zh	2011/3/1	洁净系列<br/>10-ZSE40A /<br/>10-ISE40A										10-ZSE40A-C-ZH
A10	ZSE/ISE50 (F)・60 (F)	ISE50-old-zh	通用流体用高精度数字式压力开关	ZSE/ISE50 (F)・60 (F)	ISE50-old1-zh	ZSE80 (F)/ISE80 (H)	1	ISE50-old.jpg	ZSE/ISE50 (F)・60 (F)	ZSE80 F-1-zh	2012/6/1	ZSE80 (F)/ISE80 (H)	ZSE80 F.jpg	/sensor/pressure/pressurefound34320.html	ZSE_ISE5060-old-e.pdf		有					ZSE-ISE80-ZH
		ISE50-old-zh			ISE50-old1-zh		2		洁净系列<br/>10-ZSE/<br/>10-ISE50 (F)・60 (F)	ZSE80 F-2	2012/6/1	洁净系列<br/>10-ZSE80 (F) /<br/>10-ISE80 (H)										10-ZSE80-C-ZH
A10	ISE/ZSE5B・6B	ISE5B-old-zh	数字式压力开关	ISE/ZSE5B・6B	ISE5B-old1-zh	ISE80/ZSE80	1	ISE5B-old.jpg	ISE5B/ZSE5B	ISE80-1-zh	2006/12/1	ISE80/ZSE80	ISE80.jpg	/sensor/pressure/pressurefound34320.html			无			zse_ise5b6b_zse_ise80.pdf		ZSE-ISE80-ZH
		ISE5B-old-zh			ISE5B-old1-zh		2		ISE5B/ZSE6B	ISE80-2-zh	2006/12/1	ISE80/ZSE80		/sensor/pressure/pressurefound34320.html								ZSE-ISE80-ZH
A10	ISA	ISA-old-zh	工件位置确认用/气动位置传感器	ISA	ISA-old1-zh	ISA2	1	ISA-old.jpg	ISA	ISA2-1-zh	2013/3/1	ISA2	ISA2.jpg	/sensor/pressure/pressurefound34327.html	ISA-old-e.pdf		无					ISA2-ZH
A10	PSE100	PSE100-old-zh	压力传感器控制器	PSE100	PSE100-old1-zh	PSE300	1	PSE100-old.jpg	PSE100	PSE300-1-zh	2008/7/1	PSE300	PSE300.jpg	/sensor/pressure/pressurefound34334.html			无			pse100.pdf		PSE300-ZH
A10	PSE520, 521	PSE520-old-zh	通用流体压力传感器	PSE520, 521	PSE520-old1-zh	PSE560, 561	1	PSE520-old.jpg	PSE520	PSE560-1-zh	2005/9/1	PSE560	PSE560.jpg	/sensor/pressure/pressurefound34332.html			有			pse560.pdf		PSE56_-ZH
		PSE520-old-zh			PSE520-old1-zh		2		PSE521	PSE560-2-zh	2005/9/1	PSE561		/sensor/pressure/pressurefound34332.html								PSE56_-ZH
		PSE520-old-zh			PSE520-old1-zh		3		10-PSE520	PSE560-3-zh	2005/9/1	洁净系列<br/>10-PSE560		/clean/sensor/sensorfound34685.html								PSE560-C-ZH
		PSE520-old-zh			PSE520-old1-zh		4		10-PSE521	PSE560-4-zh	2005/9/1	洁净系列<br/>10-PSE561		/clean/sensor/sensorfound34685.html								PSE560-C-ZH
A10	IS1000	IS1000-old-zh	压力开关	IS1000	IS1000-old1-zh	IS10	1	IS1000-old.jpg	IS1000	IS10-1-zh	2011/4/1	IS10	IS10.jpg	/sensor/pressure/pressurefound34837.html	IS1000-old-e.pdf		有					IS10-ZH
A10	PFA/PFW	PFA-old-zh	空气/水用数字式流量开关	PFA/PFW	PFA-old1-zh	PF2A/PF2W	1	PFA-old.jpg	空气用 PFA7 <br/>与显示部一体型	PF2A-1-zh	2003/10/1	PF2A7 <br/>显示部一体型	PF2A.jpg	/sensor/flow/flowfound34341.html			有			pf2a-2w.pdf		PF2A-ZH
		PFA-old-zh			PFA-old1-zh		2		空気用 PFA3 <br/>显示部分离型	PF2A-2-zh	2003/10/1	PF2A3 <br/>显示部分离型		/sensor/flow/flowfound34341.html								PF2A-ZH
		PFA-old-zh			PFA-old1-zh		3		空気用 PFA5 <br/>传感器分离型	PF2A-3-zh	2003/10/1	PF2A5 <br/>传感器分离型		/sensor/flow/flowfound34341.html								PF2A-ZH
		PFA-old-zh			PFA-old1-zh		4		水用 PFW7 <br/>显示部一体型	PF2A-4-zh	2003/10/1	PF2W7 <br/>显示部一体型		/sensor/flow/flowfound34342.html								PF2W-ZH
		PFA-old-zh			PFA-old1-zh		5		水用 PFW3 <br/>显示部分离型	PF2A-5-zh	2003/10/1	PF2W3 <br/>显示部分离型		/sensor/flow/flowfound34342.html								PF2W-ZH
		PFA-old-zh			PFA-old1-zh		6		水用 PFW5 <br/>传感器分离型	PF2A-6-zh	2003/10/1	PF2W5 <br/>传感器分离型		/sensor/flow/flowfound34342.html								PF2W-ZH
A10	PFD	PFD-old-zh	纯水、化学液用数字式流量开关	PFD	PFD-old1-zh	PF2D	1	PFD-old.jpg	PFD3 显示部分离型	PF2D-1-zh	2003/10/1	PF2D3 显示部分离型	PF2D.jpg	/sensor/flow/flowfound34343.html			有			pf2d.pdf		PF2D-ZH
		PFD-old-zh			PFD-old1-zh		2		PFD5 传感器分离型	PF2D-2-zh	2003/10/1	PF2D5 传感器分离型		/sensor/flow/flowfound34343.html								PF2D-ZH
A10	D-F9□ (V)	D-F9N-old-zh	无触点磁性开关	D-F9□ (V)	D-F9N-old1-zh	D-M9□ (V)	1	D-F9N-old.jpg	D-F9N(V)	D-M9N-1-zh	2004/4/1	D-M9N(V)	D-M9N.jpg	/actuator/autosw/autoswfound33495.html			有		动作范围变短	d-m9.pdf		D-AS1-ZH
		D-F9N-old-zh			D-F9N-old1-zh		2		D-F9P(V)	D-M9N-2-zh	2004/4/1	D-M9P(V)		/actuator/autosw/autoswfound33495.html								D-AS1-ZH
		D-F9N-old-zh			D-F9N-old1-zh		3		D-F9B(V)	D-M9N-3-zh	2004/4/1	D-M9B(V)		/actuator/autosw/autoswfound33495.html								D-AS1-ZH
A10	D-F9□W(V)	D-F9BW-old-zh	无触点磁性开关	D-F9□W(V)	D-F9BW-old1-zh	D-M9□W(V)	1	D-F9BW-old.jpg	D-F9BW(V)	D-M9BW-1-zh	2008/3/1	D-M9BW(V)	D-M9BW.jpg	/actuator/autosw/autoswfound33495.html			有		部分型号的动作范围发生了变化	d-f9.pdf		D-AS1-ZH
		D-F9BW-old-zh			D-F9BW-old1-zh		2		D-F9NW(V)	D-M9BW-2-zh	2008/3/1	D-M9NW(V)		/actuator/autosw/autoswfound33495.html								D-AS1-ZH
		D-F9BW-old-zh			D-F9BW-old1-zh		3		D-F9PW(V)	D-M9BW-3-zh	2008/3/1	D-M9PW(V)		/actuator/autosw/autoswfound33495.html								D-AS1-ZH
A10	D-F9BA□	D-F9BA-old-zh	无触点磁性开关	D-F9BA□	D-F9BA-old1-zh	D-M9BA□	1	D-F9BA-old.jpg	D-F9BA□	D-M9BA-1-zh	2008/4/1	D-M9BA□	D-M9BA.jpg	/actuator/autosw/autoswfound33495.html			有		部分型号的动作范围发生了变化			D-AS1-ZH
A10	D-P3DW	D-P3DW-old-zh	耐强磁的2色显示式无触点磁性开关	D-P3DW<br/>D-P3DWL<br/>D-P3DWZ<br/>D-P3DWSC<br/>D-P3DWSE	D-P3DW-old1-zh	D-P3DWA<br/>D-P3DWAL<br/>D-P3DWAZ<br/>D-P3DWASC<br/>D-P3DWASE	1	D-P3DW-old.jpg	D-P3DW<br/>D-P3DWL<br/>D-P3DWZ<br/>D-P3DWSC<br/>D-P3DWSE	D-P3DWA-1-zh	2017/5/1	D-P3DWA<br/>D-P3DWAL<br/>D-P3DWAZ<br/>D-P3DWASC<br/>D-P3DWASE	D-P3DW.jpg		D-P3DW-old-e.pdf		有					D-AS1-ZH
A10	ISL	ISL-old-zh	润滑油用压力开关	ISL301	ISL-old1-zh	ISG130-X310/X311	1		ISL301	ISL-1-zh	2017/6/1	ISG130-X310/X311					无
A10	PF2A7□H	PF2A-old-zh	空气用数字式流量开关/大流量型	PF2A7□H	PF2A-old1-zh	PF3A7□H	1	PF2A-old.jpg	PF2A7□H	PF2A-1-zh	2018/1/1	PF3A7□H	PF3A.jpg		PF2A-old-e.pdf		无					PF3A7_H-ZH
A10	ISE75	ISE75-old-zh	2色显示式数字式压力传感器	ISE75	ISE75-old1-zh	ISE77G	1	ISE75-old.jpg	ISE75	ISE75-1-zh	2018/7/1	ISE77G	ISE77G.jpg		ISE70-old-e.pdf		无					ISE70-71-L2-ZH
A10	ISA2	ISA2-old-zh	位置确认用非接触传感器／气动位置传感器	ISA2<br/>IISA2	ISA2-old1-zh	ISA3	1	ISA2-old.jpg	ISA2<br/>IISA2	ISA3-1-zh	2019/3/1	ISA3	ISA3.jpg		ISA2-old-e.pdf		无					ISA3-ZH
