カテゴリID	シリーズ名用(生産終了機種)	ｼﾘｰｽﾞ名用１ID	名称	枠内シリーズ１（生産終了機種）	ｼﾘｰｽﾞ１ID(zh)	シリーズ2（代替機種）		ｼﾘｰｽﾞ１画像名	対象型式	終了型式ID(zh)	終了年月日Time ofdiscontinuation	代替型式	ｼﾘｰｽﾞ2画像名	enカタログリンク	終了機種カタログ : 停产型号的样本	生産終了機種取扱説明書	取付互換：安装互换性	その他：其他	注意事項：注意事项	新旧比較詳細:产品细节对比PDF	リンク先	新ID(ZH)
A10	D-M5□	D-M5B-old-zh	无触点磁性开关	D-M5B<br/>D-M5N<br/>D-M5P<br/>D-M5BW<br/>D-M5NW<br/>D-M5PW<br/>D-M5NT<br/>D-M5PT	D-M5B-old1-zh	D-E73A<br/>D-E76A	1	D-M5B-old.jpg	D-M5B<br/>D-M5N<br/>D-M5P<br/>D-M5BW<br/>D-M5NW<br/>D-M5PW<br/>D-M5NT<br/>D-M5PT	D-E73A-1-zh	2020/3/1	D-E73A<br/>D-E76A	D-E73A.jpg		D-M5B-old-e.pdf				・替换有触点磁性开关后，会无法对应部分功能<br/>・D-M5P/M5BW/M5NW/M5PW/M5NT/M5PT无代替品			D-AS1-ZH
A10	D-G5NB□	D-G5NB-old-zh	广范围检测型无触点磁性开关	D-G5NB□	D-G5NB-old1-zh	-	1	D-G5NB-old.jpg	D-G5NB□		2020/3/1	-			D-G5NB-old-e.pdf		无
A11	IZS30	IZS30-old-zh	静电消除器	IZS30	IZS30-old1-zh	IZS40/41/42	1	IZS30-old.jpg	IZS30	IZS40-1-zh	2012/11/1	IZS40/41/42	IZS40.jpg	/electro/electro/electrofound2311.html			无					IZS40-41-42-ZH
A11	IZN10	IZN10-old-zh	静电消除器/喷嘴型	IZN10	IZN10-old1-zh	IZN10E	1	IZN10-old.jpg	IZN10	IZN10-1-zh	2018/5/1	IZN10E	IZN10E.jpg		IZN10-old-e.pdf		有					IZN10E-E
A12	VDW30	VDW30-old-zh	水、空气用小型直动2通电磁阀	VDW31	VDW30-old1-zh	VX21	1	VDW30-old.jpg	VDW31	VX21-1-zh	2015/7/1	VX21	VX21-7.jpg		vdw-old-e.pdf		无					VX2-ZH
A12	VPS	VPS-old-zh	2通电磁阀	VPS2175<br/>VPS2185<br/>VPS2195	VPS-old1-zh	VXP2270<br/>VXP2380<br/>VXP2390	1		VPS2175	VXP-1-zh	2015/4/1	VXP2270	VXP.jpg				无					VXP-ZH
		VPS-old-zh			VPS-old1-zh		2		VPS2185	VXP-2-zh	2015/4/1	VXP2380										VXP-ZH
		VPS-old-zh			VPS-old1-zh		3		VPS2195	VXP-3-zh	2015/4/1	VXP2390										VXP-ZH
A12	VX21/22/23	VX21-1-old-zh	直动型2通电磁阀	VX21/22/23	VX21-1-old1-zh	VX21/22/23	1	VX21-old.jpg	VX21/22/23	VX21-1-1-zh	2012/3/1	VX21/22/23	VX21-1.jpg		VX2-old-e.pdf		有（VX21无：互换型为非标品）					VX2-ZH
A12	VX21/22/23	VX21-old-zh	直动型2通电磁阀	旧VX21/22/23	VX21-old1-zh	VX21/22/23	1	VX21-old.jpg	旧VX21/22/23	VX21-1-2-zh	2005/4/1	VX21/22/23	VX21-1.jpg		VX2-old-e.pdf		有（VX21无：互换型为非标品）					VX2-ZH
A12	VCA20/30/40	VCA20-old-zh	空气用直动型2通电磁阀	VCA20/30/40	VCA20-old1-zh	VX21/22/23	1	VCA20-old.jpg	VCA20/30/40	VX21-2-1-zh	2012/3/1	VX21/22/23	VX21-2.jpg	/process/process23vx/process23vxfound34866.html	VCA-old-e.pdf		无					VX2-ZH
A12	VCW20/30/40	VCW20-old-zh	水用直动型2通电磁阀	VCW20/30/40	VCW20-old1-zh	VX21/22/23	1	VCW20-old.jpg	VCW20/30/40	VX21-3-1-zh	2012/3/1	VX21/22/23	VX21-3.jpg	/process/process23vx/process23vxfound34866.html	VCW-old-e.pdf		无					VX2-ZH
A12	VCB20/30/40	VCB20-old-zh	温水用直动型2通电磁阀	VCB20/30/40	VCB20-old1-zh	VX21/22/23	1	VCB20-old.jpg	VCB20/30/40	VX21-4-1-zh	2012/10/1	VX21/22/23	VX21-4.jpg	/process/process23vx/process23vxfound34866.html	VCB-old-e.pdf		无					VX2-ZH
A12	VCL20/30/40	VCL20-old-zh	油用直动型2通电磁阀	VCL20/30/40	VCL20-old1-zh	VX21/22/23	1	VCL20-old.jpg	VCL20/30/40	VX21-5-1-zh	2012/10/1	VX21/22/23	VX21-5.jpg	/process/process23vx/process23vxfound34866.html	VCL-old-e.pdf		无					VX2-ZH
A12	VCS20/30/40	VCS20-old-zh	蒸汽用直动型2通电磁阀	VCS20/30/40	VCS20-old1-zh	VX21/22/23	1	VCS20-old.jpg	VCS20/30/40	VX21-6-1-zh	2012/10/1	VX21/22/23	VX21-6.jpg	/process/process23vx/process23vxfound34866.html	VCS-old-e.pdf		无					VX2-ZH
A12	VXF/VXFA	VXF-old-zh	集尘器用2通电磁阀/气控阀	VXF/VXFA	VXF-old1-zh	VXF/VXFA	1	VXF-old.jpg	VXF/VXFA	VXF-1-zh	2012/2/1	VXF/VXFA	VXF.jpg	/process/process23vx/process23vxfound34360.html	VXF-old-e.pdf		随着外观形状的变更，通口位置也会发生变化。					VXF2-VXFA2-ZH
A12	VXA	VXA-old-zh	直动型气控2通阀	VXA	VXA-old1-zh	VXA	1	VXA-old.jpg	VXA21/22	VXA-1-zh	2010/4/1	VXA21/22	VXA.jpg	/process/process23vx/process23vxfound34362.html	VXA-old-e.pdf		有					VXA-ZH
A12	VDW10/20	VDW10-old-zh	小型直动2通电磁阀	VDW10/20	VDW10-old1-zh	VDW10/20	1	VDW10-old.jpg	VDW10/20	VDW10-1-zh	2012/12/1	VDW10/20	VDW10.jpg	/process/pspecial/pspecialfound2249.html	VDW-old-e.pdf		有(树脂主体的型号无)	对象型号：N.C.规格、单体规格				VDW-ZH
A12	VNC	VNC-old-zh	冷却液阀	VNC	VNC-old１-zh	SGC	1	VNC-old.jpg	VNC2155-15A□T□	VNC-1-zh	2014/6/1	SGC221A-0515Y-□T□	SGC.jpg		VNC-old-e.pdf		无					SGC-ZH
		VNC-old-zh			VNC-old１-zh		2		VNC2155-20A□T□	VNC-2-zh	2014/6/1	SGC321A-0520Y-□T□										SGC-ZH
		VNC-old-zh			VNC-old１-zh		3		VNC2165-25A□T□	VNC-3-zh	2014/6/1	SGC421A-0525Y-□T□										SGC-ZH
A12	VXD	VXD-old-zh	先导型2通电磁阀	VXD21/22/23	VXD-old1-zh	VXD23/24/25/26/27/28/29	1	VXD-old.jpg	VXD21/22/23	VXD-1-zh	2015/3/1	VXD23/24/25/26/27/28/29	VXD.jpg		VXD_en_old.pdf		无					VXD-ZH
A12	VXZ	VXZ-old-zh	零压差动作型·先导型2通电磁阀	VXZ22/23	VXZ-old1-zh	VXZ23/24/25/26	2	VXZ-old.jpg	VXZ22/23	VXZ-2-zh	2015/3/1	VXZ23/24/25/26	VXZ.jpg		VXZ_en_old.pdf		无					VXZ-ZH
A12	VXS	VXS-old-zh	零压差动作型·先导型2通电磁阀	VXS22/23	VXS-old1-zh	VXS23/24/25/26	3	VXS-old.jpg	VXS22/23	VXS-3-zh	2015/3/1	VXS23/24/25/26	VXS.jpg		VXS_en_old.pdf		无					VXS-2-ZH
A13	PB1000	PB1000-old-zh	隔膜泵	PB1011<br/>PB1013	PB1000-old1-zh	PB1011A<br/>PB1013A	1	PB1000-old.jpg	PB1011	PB1000A-1-zh	2010/12/1	PB1011A	PB1000A.jpg		PB1000-old-e.pdf		有（订制规格）			pb.pdf		PB-ZH
		PB1000-old-zh			PB1000-old1-zh		2		PB1013	PB1000A-2-zh	2010/12/1	PB1013A										PB-ZH
A13	PB1000	PB1000-1-old	隔膜泵	PB1013-X17	PB1000-1-old1-zh	PB1313A	1	PB1000-old.jpg	PB1013-X17	PB1000A-3-zh	2012/2/1	PB1313A	PB1000A.jpg		PB1000-old-e.pdf		有（订制规格）			pb.pdf		PB-ZH
A13	PA2000	PA2000-old-zh	隔膜泵	PA2000	PA2000-old1-zh	PA3000/PAF3410-X68	1	PA2000-old.jpg	PA2000/PA2200	PA2000-1-zh	2013/7/1	PA3100/PA3200	PA3100.jpg	/processpump/processpump/processpumpfound34390.html			无					PA-PAP-PAX-ZH
		PA2000-old-zh			PA2000-old1-zh		2		PA2310	PA2000-2-zh	2013/7/1	PAF3410-X68		/processpump/processpump/processpumpfound34392.html								PAF-ZH
A14	HRG	HRG-old-zh	冷冻式温控器	HRG001/002<br/>HRGC001/002	HRG-old1-zh	HRS012/018/024<br/>HRS012/018/024	1	HRG-old.jpg	HRG001/002	HRS-1-zh	2011/3/1	HRS012/018/024	HRS.jpg		HRGC-old-e.pdf		无					HRS-ZH
		HRG-old-zh			HRG-old1-zh		2		HRGC001/002	HRS-2-zh	2011/3/1	HRS012/018/024										HRS-ZH
A14	HRG	HRG-1-old-zh	冷冻式温控器	HRG005<br/>HRGC005	HRG-1-old1-zh	HRS050	1	HRG-old.jpg	HRG005	HRS-3-zh	2011/4/1	HRS050	HRS.jpg		HRGC-old-e.pdf		无					HRS-ZH
		HRG-1-old-zh			HRG-1-old1-zh		2		HRGC005	HRS-4-zh	2011/4/1	HRS050										HRS-ZH
A14	HRG	HRG-2-old-zh	冷冻式温控器	HRG010/015	HRG-2old1-zh	HRS100/150	1	HRG-old.jpg	HRG010/015	HRS-5-zh	2014/11/1	HRS100/150	HRS.jpg				无					HRS100-150-ZH
A14	HEC105/205W	HEC-old-zh	珀耳贴式（高精度）温控器	HEC105<br/>HEC205<br/>INR-244-323	HEC-old１-zh	HEC001<br/>HEC003	1		HEC105	HEC-1-zh	2008/9/1	HEC001	HEC.jpg				有					HEC-ZH
		HEC-old-zh			HEC-old１-zh		2		HEC205	HEC-2-zh	2008/9/1	HEC003										HEC-ZH
		HEC-old-zh			HEC-old１-zh		3		INR-244-323	HEC-3-zh	2008/9/1	HEC003										HEC-ZH
A15	FGB	FGB-old-zh	工业用过滤器	FGB	FGB-old1-zh	FGA	1	FGB-old.jpg	FGB	FGB-1-zh	2014/7/1	FGA	FGA.jpg		FGB-old-e.pdf		无 (滤芯与FGA的相同)					FGA-ZH
A15	FGF	FGF-old-zh	袋式过滤器	FGF□1A-20-E□A <br/>(滤芯尺寸L440)	FGF-old1-zh	FGF□1A-20-E□B<br/>(滤芯尺寸L440)	1	FGF-old.jpg	FGF□1A-20-E□A <br/>(滤芯尺寸L440)	FGF-1-zh	2009/12/1	FGF□1A-20-E□B<br/>(滤芯尺寸L440)	FGF.jpg		FGF-old-e.pdf		无					FGF-ZH
A15	FGF	FGF-1-old-zh	袋式过滤器	FGF□1B-20-E□A <br/>(滤芯尺寸L770)	FGF-1-old1-zh	FGF□1B-20-E□B<br/>(滤芯尺寸L770)	1	FGF-old.jpg	FGF□1B-20-E□A <br/>(滤芯尺寸L770)	FGF1B-1-zh	2010/2/1	FGF□1B-20-E□B<br/>(滤芯尺寸L770)	FGF.jpg		FGF-old-e.pdf		无					FGF-ZH
A15	FGJ	FGJ-old-zh	洗净液用过滤器	FGJ	FGJ-old1-zh	FGD/FQ1	1	FGJ-old.jpg	FGJSA-06-□□□X0	FGD-1-zh	2012/12/1	FGDFA-06	FGD.jpg	/ifilter/ifilter/ifilterfound34396.html			无					FGD-ZH
		FGJ-old-zh			FGJ-old1-zh		2		FGJSA-06-□□□X0	FGD-2-zh	2012/12/1	FQ1011N-06		/ifilter/ifilter/ifilterfound34404.html								FQ1-ZH
		FGJ-old-zh			FGJ-old1-zh		3		FGJSB-06-□□□X0	FGD-3-zh	2012/12/1	FGDFB-06		/ifilter/ifilter/ifilterfound34396.html								FGD-ZH
		FGJ-old-zh			FGJ-old1-zh		4		FGJSB-06-□□□X0	FGD-4-zh	2012/12/1	FQ1012N-06		/ifilter/ifilter/ifilterfound34404.html								FQ1-ZH
		FGJ-old-zh			FGJ-old1-zh		5		FGJLA-06-□□□X0	FGD-5-zh	2012/12/1	FGDFA-06		/ifilter/ifilter/ifilterfound34396.html								FGD-ZH
		FGJ-old-zh			FGJ-old1-zh		6		FGJLA-06-□□□X0	FGD-6-zh	2012/12/1	FQ1011V-06		/ifilter/ifilter/ifilterfound34404.html								FQ1-ZH
		FGJ-old-zh			FGJ-old1-zh		7		FGJLB-06-□□□X0	FGD-7-zh	2012/12/1	FGDFB-06		/ifilter/ifilter/ifilterfound34396.html								FGD-ZH
		FGJ-old-zh			FGJ-old1-zh		8		FGJLB-06-□□□X0	FGD-8-zh	2012/12/1	FQ1012V-06		/ifilter/ifilter/ifilterfound34404.html								FQ1-ZH
A15	FGK	FGK-old-zh	洗净液用过滤器	FGK	FGK-old1-zh	FGE	1	FGK-old.jpg	FGKSA-□□-□□□X0	FGE-1-zh	2012/12/1	FGESA-□□-□□□A	FGE.jpg	/ifilter/ifilter/ifilterfound34397.html			无					FGE-ZH
		FGK-old-zh			FGK-old1-zh		2		FGKSB-□□-□□□X0	FGE-2-zh	2012/12/1	FGESB-□□-□□□A		/ifilter/ifilter/ifilterfound34397.html								FGE-ZH
		FGK-old-zh			FGK-old1-zh		3		FGKSC-□□-□□□X0	FGE-3-zh	2012/12/1	FGESC-□□-□□□A		/ifilter/ifilter/ifilterfound34397.html								FGE-ZH
		FGK-old-zh			FGK-old1-zh		4		FGKLA-□□-□□□X0	FGE-4-zh	2012/12/1	FGELA-□□-□□□A		/ifilter/ifilter/ifilterfound34397.html								FGE-ZH
		FGK-old-zh			FGK-old1-zh		5		FGKLB-□□-□□□X0	FGE-5-zh	2012/12/1	FGELB-□□-□□□A		/ifilter/ifilter/ifilterfound34397.html								FGE-ZH
		FGK-old-zh			FGK-old1-zh		6		FGKLC-□□-□□□X0	FGE-6-zh	2012/12/1	FGELC-□□-□□□A		/ifilter/ifilter/ifilterfound34397.html								FGE-ZH
A15	FZ･FGZA	FZ-old-zh	水用塑料过滤器	FZ･FGZA	FZ-old1-zh	-	1		FZ･FGZA	FZ-1-zh	2012/6/1	-
A15	EHE	EHE-old-zh	PP纤维滤芯	EHE	EHE-old1-zh	-	1		EHE	EHE-1-zh	2014/11/1	-
A16	LATC4	LATC4-old-zh	卡片电缸/控制器	LATC4	LATC4-old1-zh	LATCA	1	LATC4-old.jpg	LATC4	LATCA-1-zh	2015/8/1	LATCA	LATCA.jpg		LACT4-old-e.pdf		有					LATC4-ZH
A16	LG1H	LG1H-old-zh	单轴电动执行器	LG1TH	LG1H-old1-zh	LEF	1	LG1H-old.jpg	LG1TH	LEF-1-1-zh	2010/6/1	LEF	LEF-1.jpg		LG1H-old-e.pdf		无			lg1.pdf		LEF-ZH
A16	LG1H	LG1H-1-old-zh	单轴电动执行器	LG1□S	LG1H-1-old1-zh	LEF	1	LG1H-old.jpg	LG1□S	LEF-1-2-zh	2010/9/1	LEF	LEF-1.jpg		LG1H-old-e.pdf		无			lg1.pdf		LEF-ZH
A16	LJ1	LJ1-old-zh	单轴电动执行器	LJ1	LJ1-old1-zh	LEF	1	LJ1-old.jpg	LJ1H□S	LEF-2-1-zh	2010/9/1	LEF (一部分为LJ1)	LEF-2.jpg	/electric/eactuator/eactuatorfound34646.html	LJ1-old-e.pdf		无			lj1.pdf		LEF-ZH
		LJ1-old-zh			LJ1-old1-zh		2		LJ1S	LEF-2-2-zh	2010/9/1	LEF (一部分为LJ1)		/electric/eactuator/eactuatorfound34646.html								LEF-ZH
A16	LC8	LC8-old-zh	定位驱动器	LC8	LC8-old1-zh	LECS	1	LC8-old.jpg	LC8	LECS-1-1-zh	2010/3/1	LECS	LECS-1.jpg	/electric/electric/electricfound2286.html	LC8-old-e.pdf		无					LECS-ZH
A16	LC1/LC7R	LC1-old-zh	标准AC伺服电机专用控制器	LC1/LC7R	LC1-old1-zh	LECS	1	LC1-old.jpg	LC1-□ (AC伺服电机专用控制器)	LECS-2-1-zh	2012/9/1	LECS	LECS-2.jpg	/electric/electric/electricfound2286.html	LC1-old-e.pdf		无		LECS系列与LC1系列在功能方面有所不同，变更时请务必确认规格。<br/>执行器也需要随之变更，请注意。			LECS-ZH
		LC1-old-zh			LC1-old1-zh		2		LC1-1-1-T (示教盒)	LECS-2-2-zh	2012/9/1	LECS		/electric/electric/electricfound2286.html								LECS-ZH
		LC1-old-zh			LC1-old1-zh		3		LC7R-□ (再生回收单元)	LECS-2-3-zh	2012/9/1	LECS		/electric/electric/electricfound2286.html								LECS-ZH
		LC1-old-zh			LC1-old1-zh		4		LC1-1-1-W (控制器设置软件)	LECS-2-4-zh	2012/9/1	LECS		/electric/electric/electricfound2286.html								LECS-ZH
		LC1-old-zh			LC1-old1-zh		5		LC1-1-1 (2) (R)  (连接控制器、线缆)	LECS-2-5-zh	2012/9/1	LECS		/electric/electric/electricfound2286.html								LECS-ZH
A16	LJ1	LJ1-2old-zh	单轴电动执行器	LJ1	LJ1-2old1-zh	LEF/LEJ	1	LJ1-2old.jpg	LJ1	LEF-3-1-zh	2014/5/1	LEF	LEF-3.jpg		LJ1-old-2-e.pdf		无		规格、安装尺寸、外观尺寸等功能方面有不同的地方，<br/>变更时请务必进行确认。			LEF-ZH
		LJ1-2old-zh			LJ1-2old1-zh		2		LJ1	LEF-3-2-zh	2014/5/1	LEJ										LEJ-ZH
A16	LG1	LG1-old-zh	薄型单轴电动执行器	LG1	LG1-old1-zh	LEF/LEJ	1	LG1-old.jpg	LG1	LEF-4-1-zh	2014/5/1	LEF	LEF-3.jpg		LG1-old-e.pdf		无		规格、安装尺寸、外观尺寸等功能方面有不同的地方，<br/>变更时请务必进行确认。			LEF-ZH
		LG1-old-zh			LG1-old1-zh		2		LG1	LEF-4-2-zh	2014/5/1	LEJ										LEJ-ZH
A16	LTF	LTF-old-zh	导轨一体型电动执行器	LTF	LTF-old1-zh	LEF/LEJ	1	LTF-old.jpg	LTF	LEF-5-1-zh	2014/5/1	LEF	LEF-3.jpg		LTF-old-e.pdf		无		规格、安装尺寸、外观尺寸等功能方面有不同的地方，<br/>变更时请务必进行确认。			LEF-ZH
		LTF-old-zh			LTF-old1-zh		2		LTF	LEF-5-2-zh	2014/5/1	LEJ										LEJ-ZH
A16	LXF,LXP,LXS	LX-old-zh	短行程电动执行器	LXF<br/>LXP<br/>LXS	LX-old1-zh	LEYG<br/>LEYG<br/>LES, LESH	1	LX-old.jpg	LXF	LEYG-1-zh	2014/5/1	LEYG	LEGY-1.jpg		LX-old-e.pdf		无		规格、安装尺寸、外观尺寸等功能方面有不同的地方，<br/>变更时请务必进行确认。			LEYG-ZH
		LX-old-zh			LX-old1-zh		2		LXP	LEYG-2-zh	2014/5/1	LEYG										LEYG-ZH
		LX-old-zh			LX-old1-zh		3		LXS	LEYG-3-zh	2014/5/1	LES, LESH										LES-ZH
A16	LC6	LC6-old-zh	步进电机驱动器/定位驱动器	LC6D<br/>LC6C	LC6-old1-zh	LEC	1	LE6-old.jpg	LC6D	LEC-1-zh	2014/5/1	LEC	LEC-1.jpg	/products/en/electric/s.do?ca_id=628	LC6-old-e.pdf		无		规格、安装尺寸、外观尺寸等功能方面有不同的地方，<br/>变更时请务必进行确认。
		LC6-old-zh			LC6-old1-zh		2		LC6C	LEC-2-zh	2014/5/1	LEC		/products/en/electric/s.do?ca_id=628
A16	E-MY2	E-MY2-old-zh	e-无杆缸	E-MY2	E-MY2-old1-zh	LEM	1	E-MY2-old.jpg	E-MY2B	LEM-1-1-zh	2014/3/1	LEMB	LEM-1.jpg		E-MY2-old-e.pdf		有		外形尺寸有变更。			LEM-ZH
		E-MY2-old-zh			E-MY2-old1-zh		2		E-MY2C	LEM-1-2-zh	2014/3/1	LEMC										LEM-ZH
		E-MY2-old-zh			E-MY2-old1-zh		3		E-MY2H	LEM-1-3-zh	2014/3/1	LEMH										LEM-ZH
		E-MY2-old-zh			E-MY2-old1-zh		4		E-MY2HT	LEM-1-4-zh	2014/3/1	LEMHT										LEM-ZH
A17	IP100, 110	IP100-old-zh	阀定位器	IP100, 110	IP100-old1-zh	IP5000	1	IP100-old.jpg	IP100-, IP110-, 2103-, INI216系列的全部型号	IP5000-1-zh	2006/3/1	IP5000	IP5000.jpg				无					IP5000-5100-ZH
A17	IP6000	IP6000-old-zh	电-气定位器	IP6000	IP6000-old1-zh	IP8000	1	IP6000-old.jpg	IP6000	IP8000-1-zh	2013/7/1	IP8000	IP8000.jpg	/keiso/positioner/positionerfound34659.html			有					IP8_00%2fIP8_01-ZH
		IP6000-old-zh			IP6000-old1-zh		2		IP6100	IP8000-2-zh	2013/7/1	IP8100		/keiso/positioner/positionerfound34659.html								IP8_00%2fIP8_01-ZH
A18	先导通口M5规格　LVA20/LVC20	LV20-old-zh	化学液用气控阀	LVC20-S<br/>LVA20	LV20-old1-zh	LVC20-S-Z<br/>LVA20-Z	1	LV20-old.jpg	LVC20-S	LV20-1-zh	2015/3/1	LVC20-S-Z	LV20-Z.jpg				有（先导通口螺纹尺寸由M5×0.8变更为RC、NPT、PF1/8）					LVC-ZH
		LV20-old-zh			LV20-old1-zh		2		LVA20	LV20-2-zh	2015/3/1	LVA20-Z										LVA-ZH
A18	LQ-G	LQ-G-old-zh	氟树脂管接头 安装工具	LQ-GA<br/>LQ-GB<br/>LQ-GC<br/>LQ-GL<br/>LQ-GM	LQ-G-old1-zh	LQ-GR	1	LQ-G-old.jpg	LQ-GA<br/>LQ-GB<br/>LQ-GC<br/>LQ-GL<br/>LQ-GM	LQ-G-1-zh	2015/5/1	LQ-GR	LQ-G.jpg		/catalog/SMC-HP-PDF/smc-lq1-2-m-a-en.pdf
A19	XSA	XSA-old-zh	高真空直动电磁阀	XSA	XSA-old1-zh	XSA	1	XSA-old.jpg	XSA	XSA-1-zh	2015/3/1	XSA	XSA.jpg		XSA_en_old.pdf		有 (外形尺寸有变更。）					XSA-2-ZH
A19	XL□	XLA-old-zh	铝制高真空L型阀	XLA<br/>XLAV<br/>XLC<br/>XLF<br/>XLFV<br/>XLG	XLA-old1-zh	XLA-2<br/>XLAV-2<br/>XLC-2<br/>XLF-2<br/>XLFV-2<br/>XLG-2	1	XLA-old.jpg	XLA	XLA-1-zh	2017/9/1	XLA-2	XLA-2.jpg		XLA-old-e.pdf		有（产品全长有变更）					XLA-ZH
		XLA-old-zh			XLA-old1-zh		2		XLAV	XLA-2-zh	2017/9/1	XLAV-2										XLA-ZH
		XLA-old-zh			XLA-old1-zh		3		XLC	XLA-3-zh	2017/9/1	XLC-2										XLA-ZH
		XLA-old-zh			XLA-old1-zh		4		XLF	XLA-4-zh	2017/9/1	XLF-2										XLA-ZH
		XLA-old-zh			XLA-old1-zh		5		XLFV	XLA-5-zh	2017/9/1	XLFV-2										XLA-ZH
		XLA-old-zh			XLA-old1-zh		6		XLG	XLA-6-zh	2017/9/1	XLG-2										XLA-ZH
A20	HOW	HOW-old-zh	浮动管板式油冷却器	HOW	HOW-old1-zh	HOWF	1	HOW-old.jpg	HOW	HOW-1-zh	2022/7/1	HOWF	HOWF.jpg		HOW-old-e.pdf		有 					HOWF-ZH
